Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program


state 231

    (88) head -> OPENPAREN head1 CLOSEPAREN .

    OPENBRACES      reduce using rule 88 (head -> OPENPAREN head1 CLOSEPAREN .)


state 232

    (81) logical -> expression logical1 . expression
    (74) expression -> . exp expression1
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    expression                     shift and go to state 258
    exp                            shift and go to state 122
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 233

    (82) logical1 -> OR .

    ID              reduce using rule 82 (logical1 -> OR .)
    CTEINT          reduce using rule 82 (logical1 -> OR .)
    CTEFLOAT        reduce using rule 82 (logical1 -> OR .)
    CTECHAR         reduce using rule 82 (logical1 -> OR .)
    ADDITION        reduce using rule 82 (logical1 -> OR .)
    SUBSTRACTION    reduce using rule 82 (logical1 -> OR .)
    OPENPAREN       reduce using rule 82 (logical1 -> OR .)


state 234

    (83) logical1 -> AND .

    ID              reduce using rule 83 (logical1 -> AND .)
    CTEINT          reduce using rule 83 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 83 (logical1 -> AND .)
    CTECHAR         reduce using rule 83 (logical1 -> AND .)
    ADDITION        reduce using rule 83 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 83 (logical1 -> AND .)
    OPENPAREN       reduce using rule 83 (logical1 -> AND .)


state 235

    (49) print -> PRINT OPENPAREN exp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 259


state 236

    (50) read -> READ OPENPAREN ID read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 260


state 237

    (51) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (52) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 261
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 238

    (53) read1 -> empty .

    CLOSEPAREN      reduce using rule 53 (read1 -> empty .)


state 239

    (120) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (121) graphr1 -> . graphstmt graphr1
    (122) graphr1 -> . empty
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (148) empty -> .
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    graphstmt                      shift and go to state 262
    graphr1                        shift and go to state 263
    empty                          shift and go to state 264
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 240

    (94) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 265
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 241

    (102) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 102 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 242

    (101) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 266
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 243

    (22) function -> FUN function1 ID function2 inicia_fun function6 function4 termina_fun .

    FUN             reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun function6 function4 termina_fun .)
    MULTIPLICATION  reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun function6 function4 termina_fun .)


state 244

    (26) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 26 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 26 (termina_fun -> CLOSEBRACES .)


state 245

    (30) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 30 (function4 -> stmt function4 .)


state 246

    (32) function5 -> COMMA type . ID function3

    ID              shift and go to state 267


state 247

    (96) funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .

    MULTIPLICATION  reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    DIVISION        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ADDITION        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SUBSTRACTION    reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COMMA           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GREATER         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LESS            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ISEQUAL         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENBRACES      reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACKET    reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OR              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    AND             reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEINT          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEFLOAT        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTECHAR         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENPAREN       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)


state 248

    (99) funCall3 -> COMMA exp . funCall2
    (97) funCall2 -> . exp funCall3
    (98) funCall2 -> . empty
    (132) exp -> . term exp1
    (148) empty -> .
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 148 (empty -> .)
    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 173
    funCall2                       shift and go to state 268
    empty                          shift and go to state 174
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 249

    (66) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 269
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 250

    (64) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 251

    (67) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 67 (vcte3 -> empty .)
    DIVISION        reduce using rule 67 (vcte3 -> empty .)
    ADDITION        reduce using rule 67 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 67 (vcte3 -> empty .)
    COMMA           reduce using rule 67 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 67 (vcte3 -> empty .)
    GREATER         reduce using rule 67 (vcte3 -> empty .)
    LESS            reduce using rule 67 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 67 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 67 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 67 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 67 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 67 (vcte3 -> empty .)
    OR              reduce using rule 67 (vcte3 -> empty .)
    AND             reduce using rule 67 (vcte3 -> empty .)
    ID              reduce using rule 67 (vcte3 -> empty .)
    CTEINT          reduce using rule 67 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 67 (vcte3 -> empty .)
    CTECHAR         reduce using rule 67 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 67 (vcte3 -> empty .)


state 252

    (42) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 253

    (54) assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .

    ID              reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    IF              reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    PRINT           reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    READ            reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    REPEAT          reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RETURN          reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    WHILE           reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    FOR             reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SQUARE          reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SETXY           reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    GO              reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    LEFT            reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RIGHT           reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    BACK            reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    ARC             reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 54 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)


state 254

    (85) condition1 -> ELSEIF head . body condition1
    (91) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 194

    body                           shift and go to state 270

state 255

    (86) condition1 -> ELSE body .

    ID              reduce using rule 86 (condition1 -> ELSE body .)
    IF              reduce using rule 86 (condition1 -> ELSE body .)
    PRINT           reduce using rule 86 (condition1 -> ELSE body .)
    READ            reduce using rule 86 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 86 (condition1 -> ELSE body .)
    RETURN          reduce using rule 86 (condition1 -> ELSE body .)
    WHILE           reduce using rule 86 (condition1 -> ELSE body .)
    FOR             reduce using rule 86 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 86 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 86 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 86 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 86 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 86 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 86 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 86 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 86 (condition1 -> ELSE body .)
    SETXY           reduce using rule 86 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 86 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 86 (condition1 -> ELSE body .)
    GO              reduce using rule 86 (condition1 -> ELSE body .)
    LEFT            reduce using rule 86 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 86 (condition1 -> ELSE body .)
    BACK            reduce using rule 86 (condition1 -> ELSE body .)
    ARC             reduce using rule 86 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 86 (condition1 -> ELSE body .)


state 256

    (91) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    IF              reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)


state 257

    (92) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 92 (body1 -> stmt body1 .)


state 258

    (81) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 81 (logical -> expression logical1 expression .)


state 259

    (49) print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .

    ID              reduce using rule 49 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 49 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 49 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 49 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
