Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    graphr                         shift and go to state 78
    funCall                        shift and go to state 79
    return                         shift and go to state 80
    while                          shift and go to state 84
    for                            shift and go to state 85
    graphfig                       shift and go to state 87
    graphview                      shift and go to state 88
    graphmove                      shift and go to state 89
    graphfig1                      shift and go to state 94
    graphview1                     shift and go to state 95
    graphmove1                     shift and go to state 96
    graphview2                     shift and go to state 103
    graphmove2                     shift and go to state 106

state 207

    (31) function4 -> empty .

    CLOSEBRACES     reduce using rule 31 (function4 -> empty .)


state 208

    (33) fun_vars -> vars fun_vars .

    ID              reduce using rule 33 (fun_vars -> vars fun_vars .)
    IF              reduce using rule 33 (fun_vars -> vars fun_vars .)
    PRINT           reduce using rule 33 (fun_vars -> vars fun_vars .)
    READ            reduce using rule 33 (fun_vars -> vars fun_vars .)
    REPEAT          reduce using rule 33 (fun_vars -> vars fun_vars .)
    RETURN          reduce using rule 33 (fun_vars -> vars fun_vars .)
    WHILE           reduce using rule 33 (fun_vars -> vars fun_vars .)
    FOR             reduce using rule 33 (fun_vars -> vars fun_vars .)
    CIRCLE          reduce using rule 33 (fun_vars -> vars fun_vars .)
    SQUARE          reduce using rule 33 (fun_vars -> vars fun_vars .)
    TRIANGLE        reduce using rule 33 (fun_vars -> vars fun_vars .)
    RECTANGLE       reduce using rule 33 (fun_vars -> vars fun_vars .)
    HIDE_STAR       reduce using rule 33 (fun_vars -> vars fun_vars .)
    SHOW_STAR       reduce using rule 33 (fun_vars -> vars fun_vars .)
    HAND_DOWN       reduce using rule 33 (fun_vars -> vars fun_vars .)
    HAND_UP         reduce using rule 33 (fun_vars -> vars fun_vars .)
    SETXY           reduce using rule 33 (fun_vars -> vars fun_vars .)
    COLOR_STAR      reduce using rule 33 (fun_vars -> vars fun_vars .)
    SIZE_STAR       reduce using rule 33 (fun_vars -> vars fun_vars .)
    GO              reduce using rule 33 (fun_vars -> vars fun_vars .)
    LEFT            reduce using rule 33 (fun_vars -> vars fun_vars .)
    RIGHT           reduce using rule 33 (fun_vars -> vars fun_vars .)
    BACK            reduce using rule 33 (fun_vars -> vars fun_vars .)
    ARC             reduce using rule 33 (fun_vars -> vars fun_vars .)
    CLOSEBRACES     reduce using rule 33 (fun_vars -> vars fun_vars .)


state 209

    (28) function3 -> type ID function5 .

    CLOSEPAREN      reduce using rule 28 (function3 -> type ID function5 .)


state 210

    (32) function5 -> COMMA . type ID function3
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    type                           shift and go to state 243

state 211

    (91) funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .

    MULTIPLICATION  reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    DIVISION        reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ADDITION        reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SUBSTRACTION    reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GREATER         reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LESS            reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ISEQUAL         reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COMMA           reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACKET    reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENBRACES      reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OR              reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    AND             reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEINT          reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEFLOAT        reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTECHAR         reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENPAREN       reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 91 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)


state 212

    (94) funCall3 -> COMMA exp . funCall2
    (92) funCall2 -> . exp funCall3
    (93) funCall2 -> . empty
    (127) exp -> . term exp1
    (143) empty -> .
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 143 (empty -> .)
    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 126
    funCall2                       shift and go to state 244
    empty                          shift and go to state 127
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 213

    (61) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 245
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 214

    (59) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 59 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 215

    (62) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 62 (vcte3 -> empty .)
    DIVISION        reduce using rule 62 (vcte3 -> empty .)
    ADDITION        reduce using rule 62 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 62 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 62 (vcte3 -> empty .)
    GREATER         reduce using rule 62 (vcte3 -> empty .)
    LESS            reduce using rule 62 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 62 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 62 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 62 (vcte3 -> empty .)
    COMMA           reduce using rule 62 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 62 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 62 (vcte3 -> empty .)
    OR              reduce using rule 62 (vcte3 -> empty .)
    AND             reduce using rule 62 (vcte3 -> empty .)
    ID              reduce using rule 62 (vcte3 -> empty .)
    CTEINT          reduce using rule 62 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 62 (vcte3 -> empty .)
    CTECHAR         reduce using rule 62 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 62 (vcte3 -> empty .)


state 216

    (39) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 39 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 217

    (49) assignment -> ID assignment1 EQUALS assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 246


state 218

    (54) assignment3 -> exp .

    SEMICOLON       reduce using rule 54 (assignment3 -> exp .)


state 219

    (55) assignment3 -> read .

    SEMICOLON       reduce using rule 55 (assignment3 -> read .)


state 220

    (53) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 53 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 53 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 221

    (79) condition -> IF head body condition1 .

    ID              reduce using rule 79 (condition -> IF head body condition1 .)
    IF              reduce using rule 79 (condition -> IF head body condition1 .)
    PRINT           reduce using rule 79 (condition -> IF head body condition1 .)
    READ            reduce using rule 79 (condition -> IF head body condition1 .)
    REPEAT          reduce using rule 79 (condition -> IF head body condition1 .)
    RETURN          reduce using rule 79 (condition -> IF head body condition1 .)
    WHILE           reduce using rule 79 (condition -> IF head body condition1 .)
    FOR             reduce using rule 79 (condition -> IF head body condition1 .)
    CIRCLE          reduce using rule 79 (condition -> IF head body condition1 .)
    SQUARE          reduce using rule 79 (condition -> IF head body condition1 .)
    TRIANGLE        reduce using rule 79 (condition -> IF head body condition1 .)
    RECTANGLE       reduce using rule 79 (condition -> IF head body condition1 .)
    HIDE_STAR       reduce using rule 79 (condition -> IF head body condition1 .)
    SHOW_STAR       reduce using rule 79 (condition -> IF head body condition1 .)
    HAND_DOWN       reduce using rule 79 (condition -> IF head body condition1 .)
    HAND_UP         reduce using rule 79 (condition -> IF head body condition1 .)
    SETXY           reduce using rule 79 (condition -> IF head body condition1 .)
    COLOR_STAR      reduce using rule 79 (condition -> IF head body condition1 .)
    SIZE_STAR       reduce using rule 79 (condition -> IF head body condition1 .)
    GO              reduce using rule 79 (condition -> IF head body condition1 .)
    LEFT            reduce using rule 79 (condition -> IF head body condition1 .)
    RIGHT           reduce using rule 79 (condition -> IF head body condition1 .)
    BACK            reduce using rule 79 (condition -> IF head body condition1 .)
    ARC             reduce using rule 79 (condition -> IF head body condition1 .)
    CLOSEBRACES     reduce using rule 79 (condition -> IF head body condition1 .)


state 222

    (80) condition1 -> ELSEIF . head body condition1
    (83) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 148

    head                           shift and go to state 247

state 223

    (81) condition1 -> ELSE . body
    (86) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 192

    body                           shift and go to state 248

state 224

    (82) condition1 -> empty .

    ID              reduce using rule 82 (condition1 -> empty .)
    IF              reduce using rule 82 (condition1 -> empty .)
    PRINT           reduce using rule 82 (condition1 -> empty .)
    READ            reduce using rule 82 (condition1 -> empty .)
    REPEAT          reduce using rule 82 (condition1 -> empty .)
    RETURN          reduce using rule 82 (condition1 -> empty .)
    WHILE           reduce using rule 82 (condition1 -> empty .)
    FOR             reduce using rule 82 (condition1 -> empty .)
    CIRCLE          reduce using rule 82 (condition1 -> empty .)
    SQUARE          reduce using rule 82 (condition1 -> empty .)
    TRIANGLE        reduce using rule 82 (condition1 -> empty .)
    RECTANGLE       reduce using rule 82 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 82 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 82 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 82 (condition1 -> empty .)
    HAND_UP         reduce using rule 82 (condition1 -> empty .)
    SETXY           reduce using rule 82 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 82 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 82 (condition1 -> empty .)
    GO              reduce using rule 82 (condition1 -> empty .)
    LEFT            reduce using rule 82 (condition1 -> empty .)
    RIGHT           reduce using rule 82 (condition1 -> empty .)
    BACK            reduce using rule 82 (condition1 -> empty .)
    ARC             reduce using rule 82 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 82 (condition1 -> empty .)


state 225

    (86) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 249


state 226

    (87) body1 -> stmt . body1
    (87) body1 -> . stmt body1
    (88) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (143) empty -> .
    (49) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (79) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (98) graphstmt -> . graphfig
    (99) graphstmt -> . graphview
    (100) graphstmt -> . graphmove
    (115) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (66) return -> . RETURN return1 SEMICOLON
    (90) while -> . WHILE head body
    (89) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (101) graphfig -> . graphfig1 SEMICOLON
    (118) graphview -> . graphview1 SEMICOLON
    (106) graphmove -> . graphmove1 SEMICOLON
    (102) graphfig1 -> . CIRCLE laRegla2
    (103) graphfig1 -> . SQUARE laRegla2
    (104) graphfig1 -> . TRIANGLE laRegla
    (105) graphfig1 -> . RECTANGLE laRegla
    (119) graphview1 -> . HIDE_STAR
    (120) graphview1 -> . SHOW_STAR
    (121) graphview1 -> . graphview2 exp
    (107) graphmove1 -> . HAND_DOWN
    (108) graphmove1 -> . HAND_UP
    (109) graphmove1 -> . graphmove2
    (122) graphview2 -> . SETXY graphview3
    (123) graphview2 -> . COLOR_STAR
    (124) graphview2 -> . SIZE_STAR
    (110) graphmove2 -> . GO laRegla2
    (111) graphmove2 -> . LEFT laRegla2
    (112) graphmove2 -> . RIGHT laRegla2
    (113) graphmove2 -> . BACK laRegla2
    (114) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 143 (empty -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 86
    REPEAT          shift and go to state 90
    RETURN          shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    CIRCLE          shift and go to state 97
    SQUARE          shift and go to state 98
    TRIANGLE        shift and go to state 99
    RECTANGLE       shift and go to state 100
    HIDE_STAR       shift and go to state 101
    SHOW_STAR       shift and go to state 102
    HAND_DOWN       shift and go to state 104
    HAND_UP         shift and go to state 105
    SETXY           shift and go to state 107
    COLOR_STAR      shift and go to state 108
    SIZE_STAR       shift and go to state 109
    GO              shift and go to state 110
    LEFT            shift and go to state 111
    RIGHT           shift and go to state 112
    BACK            shift and go to state 113
    ARC             shift and go to state 114

    stmt                           shift and go to state 226
    body1                          shift and go to state 250
    empty                          shift and go to state 227
    assignment                     shift and go to state 72
    condition                      shift and go to state 73
    print                          shift and go to state 74
    loop                           shift and go to state 75
    read                           shift and go to state 76
    graphstmt                      shift and go to state 77
    graphr                         shift and go to state 78
    funCall                        shift and go to state 79
    return                         shift and go to state 80
    while                          shift and go to state 84
    for                            shift and go to state 85
    graphfig                       shift and go to state 87
    graphview                      shift and go to state 88
    graphmove                      shift and go to state 89
    graphfig1                      shift and go to state 94
    graphview1                     shift and go to state 95
    graphmove1                     shift and go to state 96
    graphview2                     shift and go to state 103
    graphmove2                     shift and go to state 106

state 227

    (88) body1 -> empty .

    CLOSEBRACES     reduce using rule 88 (body1 -> empty .)


state 228

    (83) head -> OPENPAREN head1 CLOSEPAREN .

    OPENBRACES      reduce using rule 83 (head -> OPENPAREN head1 CLOSEPAREN .)


state 229

    (76) logical -> expression logical1 . expression
    (69) expression -> . exp expression1
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    expression                     shift and go to state 251
    exp                            shift and go to state 67
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 230

    (77) logical1 -> OR .

    ID              reduce using rule 77 (logical1 -> OR .)
    CTEINT          reduce using rule 77 (logical1 -> OR .)
    CTEFLOAT        reduce using rule 77 (logical1 -> OR .)
    CTECHAR         reduce using rule 77 (logical1 -> OR .)
    ADDITION        reduce using rule 77 (logical1 -> OR .)
    SUBSTRACTION    reduce using rule 77 (logical1 -> OR .)
    OPENPAREN       reduce using rule 77 (logical1 -> OR .)


state 231

    (78) logical1 -> AND .

    ID              reduce using rule 78 (logical1 -> AND .)
    CTEINT          reduce using rule 78 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 78 (logical1 -> AND .)
    CTECHAR         reduce using rule 78 (logical1 -> AND .)
    ADDITION        reduce using rule 78 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 78 (logical1 -> AND .)
    OPENPAREN       reduce using rule 78 (logical1 -> AND .)


state 232

    (44) print -> PRINT OPENPAREN exp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 252


state 233

    (45) read -> READ OPENPAREN ID read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 253


state 234

    (46) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 254
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 235

    (48) read1 -> empty .

    CLOSEPAREN      reduce using rule 48 (read1 -> empty .)


state 236

    (115) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (116) graphr1 -> . graphstmt graphr1
    (117) graphr1 -> . empty
    (98) graphstmt -> . graphfig
    (99) graphstmt -> . graphview
    (100) graphstmt -> . graphmove
    (143) empty -> .
    (101) graphfig -> . graphfig1 SEMICOLON
    (118) graphview -> . graphview1 SEMICOLON
    (106) graphmove -> . graphmove1 SEMICOLON
    (102) graphfig1 -> . CIRCLE laRegla2
    (103) graphfig1 -> . SQUARE laRegla2
    (104) graphfig1 -> . TRIANGLE laRegla
    (105) graphfig1 -> . RECTANGLE laRegla
    (119) graphview1 -> . HIDE_STAR
    (120) graphview1 -> . SHOW_STAR
    (121) graphview1 -> . graphview2 exp
    (107) graphmove1 -> . HAND_DOWN
    (108) graphmove1 -> . HAND_UP
    (109) graphmove1 -> . graphmove2
    (122) graphview2 -> . SETXY graphview3
    (123) graphview2 -> . COLOR_STAR
    (124) graphview2 -> . SIZE_STAR
    (110) graphmove2 -> . GO laRegla2
    (111) graphmove2 -> . LEFT laRegla2
    (112) graphmove2 -> . RIGHT laRegla2
    (113) graphmove2 -> . BACK laRegla2
    (114) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 143 (empty -> .)
    CIRCLE          shift and go to state 97
    SQUARE          shift and go to state 98
    TRIANGLE        shift and go to state 99
    RECTANGLE       shift and go to state 100
    HIDE_STAR       shift and go to state 101
    SHOW_STAR       shift and go to state 102
    HAND_DOWN       shift and go to state 104
    HAND_UP         shift and go to state 105
    SETXY           shift and go to state 107
    COLOR_STAR      shift and go to state 108
    SIZE_STAR       shift and go to state 109
    GO              shift and go to state 110
    LEFT            shift and go to state 111
    RIGHT           shift and go to state 112
    BACK            shift and go to state 113
    ARC             shift and go to state 114

    graphstmt                      shift and go to state 255
    graphr1                        shift and go to state 256
    empty                          shift and go to state 257
    graphfig                       shift and go to state 87
    graphview                      shift and go to state 88
    graphmove                      shift and go to state 89
    graphfig1                      shift and go to state 94
    graphview1                     shift and go to state 95
    graphmove1                     shift and go to state 96
    graphview2                     shift and go to state 103
    graphmove2                     shift and go to state 106

state 237

    (89) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
