Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program


state 228

    (79) logical1 -> AND .

    CTEINT          reduce using rule 79 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 79 (logical1 -> AND .)
    CTECHAR         reduce using rule 79 (logical1 -> AND .)
    ID              reduce using rule 79 (logical1 -> AND .)
    ADDITION        reduce using rule 79 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 79 (logical1 -> AND .)
    OPENPAREN       reduce using rule 79 (logical1 -> AND .)


state 229

    (41) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 230

    (42) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 257


state 231

    (43) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (44) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 258
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 232

    (45) read1 -> empty .

    CLOSEPAREN      reduce using rule 45 (read1 -> empty .)


state 233

    (121) graphr -> REPEAT laRegla2 OPENBRACES graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 259


state 234

    (122) graphr1 -> graphstmt . COMMA graphr1
    (123) graphr1 -> graphstmt .

    COMMA           shift and go to state 260
    CLOSEBRACES     reduce using rule 123 (graphr1 -> graphstmt .)


state 235

    (103) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    OPENBRACES      reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    SEMICOLON       reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    CTEINT          reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    CTECHAR         reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    ID              reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    ADDITION        reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    OPENPAREN       reduce using rule 103 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 236

    (97) funCall -> ID OPENPAREN funCall2 CLOSEPAREN .

    SEMICOLON       reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    DIVISION        reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ADDITION        reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    GREATER         reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    LESS            reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    NOTEQUAL        reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ISEQUAL         reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OR              reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    AND             reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    COMMA           reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEINT          reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEFLOAT        reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTECHAR         reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ID              reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENPAREN       reduce using rule 97 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)


state 237

    (98) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 98 (funCall2 -> exp funCall3 .)


state 238

    (100) funCall3 -> COMMA . exp funCall2
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 261
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 239

    (101) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 101 (funCall3 -> empty .)


state 240

    (89) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 89 (body -> OPENBRACES body1 CLOSEBRACES .)


state 241

    (91) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 91 (body1 -> stmt body1 .)


state 242

    (93) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 262
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 243

    (95) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 95 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 244

    (102) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 263
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 245

    (23) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 23 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 23 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 246

    (25) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 25 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 25 (termina_fun -> CLOSEBRACES .)


state 247

    (29) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 29 (function4 -> stmt function4 .)


state 248

    (31) function5 -> COMMA type . ID function3

    ID              shift and go to state 264


state 249

    (60) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (62) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (63) vcte3 -> . empty
    (147) empty -> .

    OPENBRACKET     shift and go to state 265
    MULTIPLICATION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    ADDITION        reduce using rule 147 (empty -> .)
    SUBSTRACTION    reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    GREATER         reduce using rule 147 (empty -> .)
    LESS            reduce using rule 147 (empty -> .)
    NOTEQUAL        reduce using rule 147 (empty -> .)
    ISEQUAL         reduce using rule 147 (empty -> .)
    CLOSEPAREN      reduce using rule 147 (empty -> .)
    CLOSEBRACKET    reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    CTEINT          reduce using rule 147 (empty -> .)
    CTEFLOAT        reduce using rule 147 (empty -> .)
    CTECHAR         reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    OPENPAREN       reduce using rule 147 (empty -> .)

    vcte3                          shift and go to state 266
    empty                          shift and go to state 267

state 250

    (71) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 71 (expression1 -> loper exp .)
    OR              reduce using rule 71 (expression1 -> loper exp .)
    AND             reduce using rule 71 (expression1 -> loper exp .)


state 251

    (36) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 36 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 36 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 252

    (48) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 48 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 253

    (81) condition1 -> elseif head_cond . body condition1
    (89) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 130

    body                           shift and go to state 268

state 254

    (82) condition1 -> else body .

    IF              reduce using rule 82 (condition1 -> else body .)
    PRINT           reduce using rule 82 (condition1 -> else body .)
    READ            reduce using rule 82 (condition1 -> else body .)
    REPEAT          reduce using rule 82 (condition1 -> else body .)
    ID              reduce using rule 82 (condition1 -> else body .)
    RETURN          reduce using rule 82 (condition1 -> else body .)
    FOR             reduce using rule 82 (condition1 -> else body .)
    CIRCLE          reduce using rule 82 (condition1 -> else body .)
    SQUARE          reduce using rule 82 (condition1 -> else body .)
    TRIANGLE        reduce using rule 82 (condition1 -> else body .)
    RECTANGLE       reduce using rule 82 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 82 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 82 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 82 (condition1 -> else body .)
    HAND_UP         reduce using rule 82 (condition1 -> else body .)
    GO              reduce using rule 82 (condition1 -> else body .)
    LEFT            reduce using rule 82 (condition1 -> else body .)
    RIGHT           reduce using rule 82 (condition1 -> else body .)
    BACK            reduce using rule 82 (condition1 -> else body .)
    ARC             reduce using rule 82 (condition1 -> else body .)
    WHILE           reduce using rule 82 (condition1 -> else body .)
    SETXY           reduce using rule 82 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 82 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 82 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 82 (condition1 -> else body .)


state 255

    (77) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 77 (logical -> expression logical1 expression .)


state 256

    (41) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 41 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 257

    (42) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 269


state 258

    (43) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (44) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 270


state 259

    (121) graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .

    IF              reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    READ            reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    ID              reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    FOR             reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    GO              reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    BACK            reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    ARC             reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 121 (graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES .)


state 260

    (122) graphr1 -> graphstmt COMMA . graphr1
    (122) graphr1 -> . graphstmt COMMA graphr1
    (123) graphr1 -> . graphstmt
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (107) graphfig -> . graphfig1 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (108) graphfig1 -> . CIRCLE laRegla2
    (109) graphfig1 -> . SQUARE laRegla2
    (110) graphfig1 -> . TRIANGLE laRegla
    (111) graphfig1 -> . RECTANGLE laRegla
    (125) graphview1 -> . HIDE_STAR
    (126) graphview1 -> . SHOW_STAR
    (127) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove2 -> . GO laRegla2
    (117) graphmove2 -> . LEFT laRegla2
    (118) graphmove2 -> . RIGHT laRegla2
    (119) graphmove2 -> . BACK laRegla2
    (120) graphmove2 -> . ARC laRegla
    (128) graphview2 -> . SETXY laRegla
    (129) graphview2 -> . COLOR_STAR laRegla2
    (130) graphview2 -> . SIZE_STAR laRegla2

    CIRCLE          shift and go to state 69
    SQUARE          shift and go to state 70
    TRIANGLE        shift and go to state 71
    RECTANGLE       shift and go to state 72
    HIDE_STAR       shift and go to state 73
    SHOW_STAR       shift and go to state 74
    HAND_DOWN       shift and go to state 76
    HAND_UP         shift and go to state 77
    GO              shift and go to state 78
    LEFT            shift and go to state 79
    RIGHT           shift and go to state 80
    BACK            shift and go to state 81
    ARC             shift and go to state 82
    SETXY           shift and go to state 84
    COLOR_STAR      shift and go to state 85
    SIZE_STAR       shift and go to state 86

    graphstmt                      shift and go to state 234
    graphr1                        shift and go to state 271
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    graphview2                     shift and go to state 75

state 261

    (100) funCall3 -> COMMA exp . funCall2
    (98) funCall2 -> . exp funCall3
    (99) funCall2 -> . empty
    (131) exp -> . term exp1
    (147) empty -> .
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 147 (empty -> .)
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
