Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 256
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 231

    (46) read1 -> empty .

    CLOSEPAREN      reduce using rule 46 (read1 -> empty .)


state 232

    (117) graphr -> repeat rep OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (118) graphr1 -> . graphstmt graphr1
    (119) graphr1 -> . empty
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (145) empty -> .
    (103) graphfig -> . graphfig1 SEMICOLON
    (122) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (109) graphmove -> . graphmove2 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (123) graphview1 -> . HIDE_STAR
    (124) graphview1 -> . SHOW_STAR
    (125) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla
    (126) graphview2 -> . SETXY laRegla
    (127) graphview2 -> . COLOR_STAR laRegla2
    (128) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    CIRCLE          shift and go to state 70
    SQUARE          shift and go to state 71
    TRIANGLE        shift and go to state 72
    RECTANGLE       shift and go to state 73
    HIDE_STAR       shift and go to state 74
    SHOW_STAR       shift and go to state 75
    HAND_DOWN       shift and go to state 77
    HAND_UP         shift and go to state 78
    GO              shift and go to state 79
    LEFT            shift and go to state 80
    RIGHT           shift and go to state 81
    BACK            shift and go to state 82
    ARC             shift and go to state 83
    SETXY           shift and go to state 85
    COLOR_STAR      shift and go to state 86
    SIZE_STAR       shift and go to state 87

    graphstmt                      shift and go to state 257
    graphr1                        shift and go to state 258
    empty                          shift and go to state 259
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    graphview2                     shift and go to state 76

state 233

    (120) rep -> OPENPAREN exp CLOSEPAREN .

    OPENBRACES      reduce using rule 120 (rep -> OPENPAREN exp CLOSEPAREN .)


state 234

    (93) funCall -> ID OPENPAREN funCall2 CLOSEPAREN .

    SEMICOLON       reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    DIVISION        reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ADDITION        reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    GREATER         reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    LESS            reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    NOTEQUAL        reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ISEQUAL         reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    COMMA           reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEINT          reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEFLOAT        reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTECHAR         reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ID              reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENPAREN       reduce using rule 93 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)


state 235

    (94) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 94 (funCall2 -> exp funCall3 .)


state 236

    (96) funCall3 -> COMMA . exp funCall2
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 260
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 237

    (97) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 97 (funCall3 -> empty .)


state 238

    (85) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 85 (body -> OPENBRACES body1 CLOSEBRACES .)


state 239

    (87) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 87 (body1 -> stmt body1 .)


state 240

    (89) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 261
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 241

    (91) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 91 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 242

    (99) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    CTEINT          reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    CTECHAR         reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    ID              reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    ADDITION        reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)
    OPENPAREN       reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 243

    (98) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 262
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 244

    (23) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 23 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 23 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 245

    (25) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 25 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 25 (termina_fun -> CLOSEBRACES .)


state 246

    (29) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 29 (function4 -> stmt function4 .)


state 247

    (31) function5 -> COMMA type . ID function5

    ID              shift and go to state 263


state 248

    (61) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (63) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (64) vcte3 -> . empty
    (145) empty -> .

    OPENBRACKET     shift and go to state 264
    MULTIPLICATION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    ADDITION        reduce using rule 145 (empty -> .)
    SUBSTRACTION    reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    ISEQUAL         reduce using rule 145 (empty -> .)
    CLOSEPAREN      reduce using rule 145 (empty -> .)
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    CTEINT          reduce using rule 145 (empty -> .)
    CTEFLOAT        reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    OPENPAREN       reduce using rule 145 (empty -> .)

    vcte3                          shift and go to state 265
    empty                          shift and go to state 266

state 249

    (72) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 72 (expression1 -> loper exp .)


state 250

    (37) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 37 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 37 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 251

    (49) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 49 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 252

    (79) condition1 -> elseif head_cond . body condition1
    (85) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 131

    body                           shift and go to state 267

state 253

    (80) condition1 -> else body .

    IF              reduce using rule 80 (condition1 -> else body .)
    PRINT           reduce using rule 80 (condition1 -> else body .)
    READ            reduce using rule 80 (condition1 -> else body .)
    ID              reduce using rule 80 (condition1 -> else body .)
    RETURN          reduce using rule 80 (condition1 -> else body .)
    FOR             reduce using rule 80 (condition1 -> else body .)
    REPEAT          reduce using rule 80 (condition1 -> else body .)
    CIRCLE          reduce using rule 80 (condition1 -> else body .)
    SQUARE          reduce using rule 80 (condition1 -> else body .)
    TRIANGLE        reduce using rule 80 (condition1 -> else body .)
    RECTANGLE       reduce using rule 80 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 80 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 80 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 80 (condition1 -> else body .)
    HAND_UP         reduce using rule 80 (condition1 -> else body .)
    GO              reduce using rule 80 (condition1 -> else body .)
    LEFT            reduce using rule 80 (condition1 -> else body .)
    RIGHT           reduce using rule 80 (condition1 -> else body .)
    BACK            reduce using rule 80 (condition1 -> else body .)
    ARC             reduce using rule 80 (condition1 -> else body .)
    WHILE           reduce using rule 80 (condition1 -> else body .)
    SETXY           reduce using rule 80 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 80 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 80 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 80 (condition1 -> else body .)


state 254

    (42) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 42 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 255

    (43) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 256

    (44) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (45) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 269


state 257

    (118) graphr1 -> graphstmt . graphr1
    (118) graphr1 -> . graphstmt graphr1
    (119) graphr1 -> . empty
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (145) empty -> .
    (103) graphfig -> . graphfig1 SEMICOLON
    (122) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (109) graphmove -> . graphmove2 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (123) graphview1 -> . HIDE_STAR
    (124) graphview1 -> . SHOW_STAR
    (125) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla
    (126) graphview2 -> . SETXY laRegla
    (127) graphview2 -> . COLOR_STAR laRegla2
    (128) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    CIRCLE          shift and go to state 70
    SQUARE          shift and go to state 71
    TRIANGLE        shift and go to state 72
    RECTANGLE       shift and go to state 73
    HIDE_STAR       shift and go to state 74
    SHOW_STAR       shift and go to state 75
    HAND_DOWN       shift and go to state 77
    HAND_UP         shift and go to state 78
    GO              shift and go to state 79
    LEFT            shift and go to state 80
    RIGHT           shift and go to state 81
    BACK            shift and go to state 82
    ARC             shift and go to state 83
    SETXY           shift and go to state 85
    COLOR_STAR      shift and go to state 86
    SIZE_STAR       shift and go to state 87

    graphstmt                      shift and go to state 257
    graphr1                        shift and go to state 270
    empty                          shift and go to state 259
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    graphview2                     shift and go to state 76

state 258

    (117) graphr -> repeat rep OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 271


state 259

    (119) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 119 (graphr1 -> empty .)


state 260

    (96) funCall3 -> COMMA exp . funCall2
    (94) funCall2 -> . exp funCall3
    (95) funCall2 -> . empty
    (129) exp -> . term exp1
    (145) empty -> .
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 145 (empty -> .)
    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 185
    funCall2                       shift and go to state 272
    empty                          shift and go to state 186
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 261

    (89) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 273


state 262

    (98) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 274


state 263

    (31) function5 -> COMMA type ID . function5
    (31) function5 -> . COMMA type ID function5
    (32) function5 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 199
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    function5                      shift and go to state 275
    empty                          shift and go to state 200

state 264

    (63) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 276
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 265

    (61) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
