Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 251
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 227

    (51) read1 -> empty .

    CLOSEPAREN      reduce using rule 51 (read1 -> empty .)


state 228

    (122) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (123) graphr1 -> . graphstmt graphr1
    (124) graphr1 -> . empty
    (105) graphstmt -> . graphfig
    (106) graphstmt -> . graphview
    (107) graphstmt -> . graphmove
    (150) empty -> .
    (108) graphfig -> . graphfig1 SEMICOLON
    (125) graphview -> . graphview1 SEMICOLON
    (113) graphmove -> . graphmove1 SEMICOLON
    (109) graphfig1 -> . CIRCLE laRegla2
    (110) graphfig1 -> . SQUARE laRegla2
    (111) graphfig1 -> . TRIANGLE laRegla
    (112) graphfig1 -> . RECTANGLE laRegla
    (126) graphview1 -> . HIDE_STAR
    (127) graphview1 -> . SHOW_STAR
    (128) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove1 -> . graphmove2
    (129) graphview2 -> . SETXY graphview3
    (130) graphview2 -> . COLOR_STAR
    (131) graphview2 -> . SIZE_STAR
    (117) graphmove2 -> . GO laRegla2
    (118) graphmove2 -> . LEFT laRegla2
    (119) graphmove2 -> . RIGHT laRegla2
    (120) graphmove2 -> . BACK laRegla2
    (121) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 150 (empty -> .)
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    graphstmt                      shift and go to state 252
    graphr1                        shift and go to state 253
    empty                          shift and go to state 254
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 229

    (98) funCall -> ID OPENPAREN funCall2 CLOSEPAREN .

    SEMICOLON       reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    DIVISION        reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ADDITION        reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENBRACES      reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    COMMA           reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    GREATER         reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    LESS            reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    NOTEQUAL        reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ISEQUAL         reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OR              reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    AND             reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEINT          reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEFLOAT        reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTECHAR         reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ID              reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENPAREN       reduce using rule 98 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)


state 230

    (99) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 99 (funCall2 -> exp funCall3 .)


state 231

    (101) funCall3 -> COMMA . exp funCall2
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 255
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 232

    (102) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 102 (funCall3 -> empty .)


state 233

    (96) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 256
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 234

    (104) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 104 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 235

    (103) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 257
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 236

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 237

    (29) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 29 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 29 (termina_fun -> CLOSEBRACES .)


state 238

    (33) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 33 (function4 -> stmt function4 .)


state 239

    (35) function5 -> COMMA type . ID function3

    ID              shift and go to state 258


state 240

    (66) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (68) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (69) vcte3 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 259
    MULTIPLICATION  reduce using rule 150 (empty -> .)
    DIVISION        reduce using rule 150 (empty -> .)
    ADDITION        reduce using rule 150 (empty -> .)
    SUBSTRACTION    reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    OPENBRACES      reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

    vcte3                          shift and go to state 260
    empty                          shift and go to state 261

state 241

    (77) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 77 (expression1 -> loper exp .)
    OR              reduce using rule 77 (expression1 -> loper exp .)
    AND             reduce using rule 77 (expression1 -> loper exp .)


state 242

    (42) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 243

    (54) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 244

    (87) condition1 -> ELSEIF head . body condition1
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 172

    body                           shift and go to state 262

state 245

    (88) condition1 -> ELSE body .

    IF              reduce using rule 88 (condition1 -> ELSE body .)
    PRINT           reduce using rule 88 (condition1 -> ELSE body .)
    READ            reduce using rule 88 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 88 (condition1 -> ELSE body .)
    ID              reduce using rule 88 (condition1 -> ELSE body .)
    RETURN          reduce using rule 88 (condition1 -> ELSE body .)
    WHILE           reduce using rule 88 (condition1 -> ELSE body .)
    FOR             reduce using rule 88 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 88 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 88 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 88 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 88 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 88 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 88 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 88 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 88 (condition1 -> ELSE body .)
    SETXY           reduce using rule 88 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 88 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 88 (condition1 -> ELSE body .)
    GO              reduce using rule 88 (condition1 -> ELSE body .)
    LEFT            reduce using rule 88 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 88 (condition1 -> ELSE body .)
    BACK            reduce using rule 88 (condition1 -> ELSE body .)
    ARC             reduce using rule 88 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 88 (condition1 -> ELSE body .)


state 246

    (93) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    IF              reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)


state 247

    (94) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 94 (body1 -> stmt body1 .)


state 248

    (83) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 83 (logical -> expression logical1 expression .)


state 249

    (47) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 250

    (48) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 263


state 251

    (49) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 264


state 252

    (123) graphr1 -> graphstmt . graphr1
    (123) graphr1 -> . graphstmt graphr1
    (124) graphr1 -> . empty
    (105) graphstmt -> . graphfig
    (106) graphstmt -> . graphview
    (107) graphstmt -> . graphmove
    (150) empty -> .
    (108) graphfig -> . graphfig1 SEMICOLON
    (125) graphview -> . graphview1 SEMICOLON
    (113) graphmove -> . graphmove1 SEMICOLON
    (109) graphfig1 -> . CIRCLE laRegla2
    (110) graphfig1 -> . SQUARE laRegla2
    (111) graphfig1 -> . TRIANGLE laRegla
    (112) graphfig1 -> . RECTANGLE laRegla
    (126) graphview1 -> . HIDE_STAR
    (127) graphview1 -> . SHOW_STAR
    (128) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove1 -> . graphmove2
    (129) graphview2 -> . SETXY graphview3
    (130) graphview2 -> . COLOR_STAR
    (131) graphview2 -> . SIZE_STAR
    (117) graphmove2 -> . GO laRegla2
    (118) graphmove2 -> . LEFT laRegla2
    (119) graphmove2 -> . RIGHT laRegla2
    (120) graphmove2 -> . BACK laRegla2
    (121) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 150 (empty -> .)
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    graphstmt                      shift and go to state 252
    graphr1                        shift and go to state 265
    empty                          shift and go to state 254
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 253

    (122) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 266


state 254

    (124) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 124 (graphr1 -> empty .)


state 255

    (101) funCall3 -> COMMA exp . funCall2
    (99) funCall2 -> . exp funCall3
    (100) funCall2 -> . empty
    (134) exp -> . term exp1
    (150) empty -> .
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 181
    funCall2                       shift and go to state 267
    empty                          shift and go to state 182
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 256

    (96) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 268


state 257

    (103) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 269


state 258

    (35) function5 -> COMMA type ID . function3
    (31) function3 -> . type ID function5
    (32) function3 -> . empty
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (150) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 150 (empty -> .)

    type                           shift and go to state 88
    function3                      shift and go to state 270
    empty                          shift and go to state 89

state 259

    (68) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 271
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 260

    (66) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
