Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    OPENBRACES      reduce using rule 104 (head_cond -> OPENPAREN expression close_condition .)


state 242

    (106) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 106 (close_condition -> CLOSEPAREN .)


state 243

    (70) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 276


state 244

    (71) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 277


state 245

    (72) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 278
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 246

    (74) read1 -> empty .

    CLOSEPAREN      reduce using rule 74 (read1 -> empty .)


state 247

    (80) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 248

    (82) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)


state 249

    (83) funCall2 -> funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 83 (funCall2 -> funCallParam funCall3 .)


state 250

    (85) funCall3 -> COMMA . funCallParam funCall3
    (87) funCallParam -> . exp
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    funCallParam                   shift and go to state 279
    exp                            shift and go to state 196
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 251

    (86) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 86 (funCall3 -> empty .)


state 252

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 280
    EQUALS          reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    DIVISION        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ADDITION        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SEMICOLON       reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    GREATER         reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    LESS            reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ISEQUAL         reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    COMMA           reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)

  ! OPENBRACKET     [ reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .) ]


state 253

    (105) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    POSITION        reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 105 (body -> OPENBRACES body1 CLOSEBRACES .)


state 254

    (107) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 107 (body1 -> stmt body1 .)


state 255

    (26) stmt -> funCall SEMICOLON .

    IF              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    POSITION        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 26 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 26 (stmt -> funCall SEMICOLON .)


state 256

    (91) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 281


state 257

    (92) return1 -> vcte .
    (158) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 92 (return1 -> vcte .)
    SEMICOLON       reduce using rule 92 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 158 (factor -> vcte .)
    DIVISION        reduce using rule 158 (factor -> vcte .)
    ADDITION        reduce using rule 158 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 158 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 158 (factor -> vcte .) ]


state 258

    (93) return1 -> exp .

    SEMICOLON       reduce using rule 93 (return1 -> exp .)


state 259

    (115) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 115 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 260

    (110) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 110 (for1 -> forInit OPENPAREN ID for2 .)


state 261

    (111) for2 -> TWODOTS . exp for3
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 282
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 262

    (118) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 118 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 263

    (117) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 283
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 264

    (53) function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 53 (function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 53 (function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 265

    (56) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 56 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 56 (termina_fun -> CLOSEBRACES .)


state 266

    (60) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 60 (function4 -> stmt function4 .)


state 267

    (64) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 64 (function5 -> COMMA funParam function5 .)


state 268

    (54) function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .

    FUN             reduce using rule 54 (function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .)
    MULTIPLICATION  reduce using rule 54 (function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .)


state 269

    (62) function9 -> stmt_v function9 .

    CLOSEBRACES     reduce using rule 62 (function9 -> stmt_v function9 .)


state 270

    (146) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 146 (expression -> exp loper exp .)


state 271

    (46) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA . vm1
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENBRACKET     shift and go to state 284

    vm1                            shift and go to state 285

state 272

    (48) vm2 -> exp COMMA vm2 .

    CLOSEBRACKET    reduce using rule 48 (vm2 -> exp COMMA vm2 .)


state 273

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 16 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 16 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)


state 274

    (99) condition1 -> elseif head_cond . body condition1
    (105) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 135

    body                           shift and go to state 286

state 275

    (100) condition1 -> else body .

    IF              reduce using rule 100 (condition1 -> else body .)
    PRINT           reduce using rule 100 (condition1 -> else body .)
    READ            reduce using rule 100 (condition1 -> else body .)
    ID              reduce using rule 100 (condition1 -> else body .)
    CIRCLE          reduce using rule 100 (condition1 -> else body .)
    SQUARE          reduce using rule 100 (condition1 -> else body .)
    TRIANGLE        reduce using rule 100 (condition1 -> else body .)
    RECTANGLE       reduce using rule 100 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 100 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 100 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 100 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 100 (condition1 -> else body .)
    POSITION        reduce using rule 100 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 100 (condition1 -> else body .)
    HAND_UP         reduce using rule 100 (condition1 -> else body .)
    GO              reduce using rule 100 (condition1 -> else body .)
    LEFT            reduce using rule 100 (condition1 -> else body .)
    RIGHT           reduce using rule 100 (condition1 -> else body .)
    BACK            reduce using rule 100 (condition1 -> else body .)
    ARC             reduce using rule 100 (condition1 -> else body .)
    WHILE           reduce using rule 100 (condition1 -> else body .)
    FOR             reduce using rule 100 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 100 (condition1 -> else body .)
    RETURN          reduce using rule 100 (condition1 -> else body .)


state 276

    (70) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    POSITION        reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 277

    (71) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 287


state 278

    (72) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 288


state 279

    (85) funCall3 -> COMMA funCallParam . funCall3
    (85) funCall3 -> . COMMA funCallParam funCall3
    (86) funCall3 -> . empty
    (162) empty -> .

    COMMA           shift and go to state 250
    CLOSEPAREN      reduce using rule 162 (empty -> .)

    funCall3                       shift and go to state 289
    empty                          shift and go to state 251

state 280

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 290
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 281

    (91) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    POSITION        reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 91 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 91 (return -> RETURN return1 SEMICOLON .)


state 282

