Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    graphr                         shift and go to state 50
    funCall                        shift and go to state 51
    return                         shift and go to state 52
    id                             shift and go to state 53
    while                          shift and go to state 56
    for                            shift and go to state 57
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    repeat                         shift and go to state 62
    while1                         shift and go to state 65
    for1                           shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74
    while_w                        shift and go to state 76
    forInit                        shift and go to state 77

state 208

    (55) function4 -> empty .

    CLOSEBRACES     reduce using rule 55 (function4 -> empty .)


state 209

    (56) function5 -> COMMA funParam . function5
    (56) function5 -> . COMMA funParam function5
    (57) function5 -> . empty
    (154) empty -> .

    COMMA           shift and go to state 166
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    function5                      shift and go to state 254
    empty                          shift and go to state 167

state 210

    (143) exp -> term exp_o exp .

    SEMICOLON       reduce using rule 143 (exp -> term exp_o exp .)
    GREATER         reduce using rule 143 (exp -> term exp_o exp .)
    LESS            reduce using rule 143 (exp -> term exp_o exp .)
    NOTEQUAL        reduce using rule 143 (exp -> term exp_o exp .)
    ISEQUAL         reduce using rule 143 (exp -> term exp_o exp .)
    CLOSEPAREN      reduce using rule 143 (exp -> term exp_o exp .)
    CLOSEBRACKET    reduce using rule 143 (exp -> term exp_o exp .)
    COMMA           reduce using rule 143 (exp -> term exp_o exp .)


state 211

    (148) term -> factor term_o term .

    ADDITION        reduce using rule 148 (term -> factor term_o term .)
    SUBSTRACTION    reduce using rule 148 (term -> factor term_o term .)
    SEMICOLON       reduce using rule 148 (term -> factor term_o term .)
    GREATER         reduce using rule 148 (term -> factor term_o term .)
    LESS            reduce using rule 148 (term -> factor term_o term .)
    NOTEQUAL        reduce using rule 148 (term -> factor term_o term .)
    ISEQUAL         reduce using rule 148 (term -> factor term_o term .)
    CLOSEPAREN      reduce using rule 148 (term -> factor term_o term .)
    CLOSEBRACKET    reduce using rule 148 (term -> factor term_o term .)
    COMMA           reduce using rule 148 (term -> factor term_o term .)


state 212

    (153) factor -> openP expression closeP .

    MULTIPLICATION  reduce using rule 153 (factor -> openP expression closeP .)
    DIVISION        reduce using rule 153 (factor -> openP expression closeP .)
    ADDITION        reduce using rule 153 (factor -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 153 (factor -> openP expression closeP .)
    SEMICOLON       reduce using rule 153 (factor -> openP expression closeP .)
    GREATER         reduce using rule 153 (factor -> openP expression closeP .)
    LESS            reduce using rule 153 (factor -> openP expression closeP .)
    NOTEQUAL        reduce using rule 153 (factor -> openP expression closeP .)
    ISEQUAL         reduce using rule 153 (factor -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 153 (factor -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 153 (factor -> openP expression closeP .)
    COMMA           reduce using rule 153 (factor -> openP expression closeP .)


state 213

    (147) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 147 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 147 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 147 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 147 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 147 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 147 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 147 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 147 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 147 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 147 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 147 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 147 (closeP -> CLOSEPAREN .)


state 214

    (140) expression -> exp loper . exp
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 255
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 215

    (83) loper -> GREATER .

    OPENPAREN       reduce using rule 83 (loper -> GREATER .)
    CTEINT          reduce using rule 83 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 83 (loper -> GREATER .)
    CTESTRING       reduce using rule 83 (loper -> GREATER .)
    ID              reduce using rule 83 (loper -> GREATER .)


state 216

    (84) loper -> LESS .

    OPENPAREN       reduce using rule 84 (loper -> LESS .)
    CTEINT          reduce using rule 84 (loper -> LESS .)
    CTEFLOAT        reduce using rule 84 (loper -> LESS .)
    CTESTRING       reduce using rule 84 (loper -> LESS .)
    ID              reduce using rule 84 (loper -> LESS .)


state 217

    (85) loper -> NOTEQUAL .

    OPENPAREN       reduce using rule 85 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 85 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 85 (loper -> NOTEQUAL .)
    CTESTRING       reduce using rule 85 (loper -> NOTEQUAL .)
    ID              reduce using rule 85 (loper -> NOTEQUAL .)


state 218

    (86) loper -> ISEQUAL .

    OPENPAREN       reduce using rule 86 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 86 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 86 (loper -> ISEQUAL .)
    CTESTRING       reduce using rule 86 (loper -> ISEQUAL .)
    ID              reduce using rule 86 (loper -> ISEQUAL .)


state 219

    (42) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 256


state 220

    (17) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 257


state 221

    (30) assignment -> id assignment1 equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 258


state 222

    (35) assignment3 -> exp .

    SEMICOLON       reduce using rule 35 (assignment3 -> exp .)


state 223

    (36) assignment3 -> read .

    SEMICOLON       reduce using rule 36 (assignment3 -> read .)


state 224

    (34) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 34 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 34 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 225

    (87) condition -> IF head_cond body condition1 .

    IF              reduce using rule 87 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 87 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 87 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 87 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 87 (condition -> IF head_cond body condition1 .)
    REPEAT          reduce using rule 87 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 87 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 87 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 87 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 87 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    SETXY           reduce using rule 87 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 87 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 87 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 87 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 87 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 87 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 87 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 87 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 87 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 87 (condition -> IF head_cond body condition1 .)


state 226

    (88) condition1 -> elseif . head_cond body condition1
    (93) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 126

    head_cond                      shift and go to state 259

state 227

    (89) condition1 -> else . body
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 260

state 228

    (90) condition1 -> empty .

    IF              reduce using rule 90 (condition1 -> empty .)
    PRINT           reduce using rule 90 (condition1 -> empty .)
    READ            reduce using rule 90 (condition1 -> empty .)
    ID              reduce using rule 90 (condition1 -> empty .)
    RETURN          reduce using rule 90 (condition1 -> empty .)
    REPEAT          reduce using rule 90 (condition1 -> empty .)
    CIRCLE          reduce using rule 90 (condition1 -> empty .)
    SQUARE          reduce using rule 90 (condition1 -> empty .)
    TRIANGLE        reduce using rule 90 (condition1 -> empty .)
    RECTANGLE       reduce using rule 90 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 90 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 90 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 90 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 90 (condition1 -> empty .)
    SETXY           reduce using rule 90 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 90 (condition1 -> empty .)
    HAND_UP         reduce using rule 90 (condition1 -> empty .)
    GO              reduce using rule 90 (condition1 -> empty .)
    LEFT            reduce using rule 90 (condition1 -> empty .)
    RIGHT           reduce using rule 90 (condition1 -> empty .)
    BACK            reduce using rule 90 (condition1 -> empty .)
    ARC             reduce using rule 90 (condition1 -> empty .)
    WHILE           reduce using rule 90 (condition1 -> empty .)
    FOR             reduce using rule 90 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 90 (condition1 -> empty .)


state 229

    (91) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 91 (elseif -> ELSEIF .)


state 230

    (92) else -> ELSE .

    OPENBRACES      reduce using rule 92 (else -> ELSE .)


state 231

    (93) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 93 (head_cond -> OPENPAREN expression close_condition .)


state 232

    (95) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 95 (close_condition -> CLOSEPAREN .)


state 233

    (62) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 261


state 234

    (63) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 262


state 235

    (64) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (65) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 263
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 236

    (66) read1 -> empty .

    CLOSEPAREN      reduce using rule 66 (read1 -> empty .)


state 237

    (127) graphr -> repeat rep OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (128) graphr1 -> . graphstmt graphr1
    (129) graphr1 -> . empty
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (154) empty -> .
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (132) graphview -> . graphview0 SEMICOLON
    (133) graphview -> . graphview1 SEMICOLON
    (134) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig2 -> . TRIANGLE dosExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (135) graphview0 -> . HIDE_STAR
    (136) graphview0 -> . SHOW_STAR
    (137) graphview1 -> . COLOR_STAR unaExp
    (138) graphview1 -> . SIZE_STAR unaExp
    (139) graphview2 -> . SETXY dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93

    graphstmt                      shift and go to state 264
    graphr1                        shift and go to state 265
    empty                          shift and go to state 266
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74

state 238

    (130) rep -> OPENPAREN exp CLOSEPAREN .

    OPENBRACES      reduce using rule 130 (rep -> OPENPAREN exp CLOSEPAREN .)


state 239

    (69) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 240

    (71) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)


state 241

    (72) funCall2 -> funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 72 (funCall2 -> funCallParam funCall3 .)


state 242

    (74) funCall3 -> COMMA . funCallParam funCall3
    (76) funCallParam -> . exp
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    funCallParam                   shift and go to state 267
    exp                            shift and go to state 197
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 243

    (75) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 75 (funCall3 -> empty .)


state 244

    (94) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)


state 245

    (96) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 96 (body1 -> stmt body1 .)


state 246

    (104) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 104 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 247

    (99) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 99 (for1 -> forInit OPENPAREN ID for2 .)


state 248

    (100) for2 -> TWODOTS . exp for3
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 268
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 249

    (107) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 107 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 250

    (106) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 269
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 251

    (48) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 48 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 48 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 252

    (50) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 50 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 50 (termina_fun -> CLOSEBRACES .)


state 253

    (54) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 54 (function4 -> stmt function4 .)


state 254

    (56) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 56 (function5 -> COMMA funParam function5 .)


state 255

    (140) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 140 (expression -> exp loper exp .)


state 256

    (42) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (44) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (45) vcte3 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 270
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    ADDITION        reduce using rule 154 (empty -> .)
    SUBSTRACTION    reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    GREATER         reduce using rule 154 (empty -> .)
    LESS            reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    ISEQUAL         reduce using rule 154 (empty -> .)
    CLOSEPAREN      reduce using rule 154 (empty -> .)
    CLOSEBRACKET    reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    vcte3                          shift and go to state 271
    empty                          shift and go to state 272

state 257

    (17) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 17 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 17 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 258

    (30) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
