Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEBRACKET    reduce using rule 149 (empty -> .)
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 177
    vm2                            shift and go to state 251
    empty                          shift and go to state 178
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 218

    (15) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 252


state 219

    (27) assignment -> id equals assignment3 SEMICOLON .

    IF              reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    READ            reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    ID              reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    POSITION        reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    GO              reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    BACK            reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    ARC             reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 27 (assignment -> id equals assignment3 SEMICOLON .)


state 220

    (87) condition -> IF head_cond body condition1 .

    IF              reduce using rule 87 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 87 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 87 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 87 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 87 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 87 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 87 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 87 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 87 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 87 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    POSITION        reduce using rule 87 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 87 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 87 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 87 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 87 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 87 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 87 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 87 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 87 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 87 (condition -> IF head_cond body condition1 .)


state 221

    (88) condition1 -> elseif . head_cond body condition1
    (93) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 121

    head_cond                      shift and go to state 253

state 222

    (89) condition1 -> else . body
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 133

    body                           shift and go to state 254

state 223

    (90) condition1 -> empty .

    IF              reduce using rule 90 (condition1 -> empty .)
    PRINT           reduce using rule 90 (condition1 -> empty .)
    READ            reduce using rule 90 (condition1 -> empty .)
    ID              reduce using rule 90 (condition1 -> empty .)
    RETURN          reduce using rule 90 (condition1 -> empty .)
    FOR             reduce using rule 90 (condition1 -> empty .)
    CIRCLE          reduce using rule 90 (condition1 -> empty .)
    SQUARE          reduce using rule 90 (condition1 -> empty .)
    TRIANGLE        reduce using rule 90 (condition1 -> empty .)
    RECTANGLE       reduce using rule 90 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 90 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 90 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 90 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 90 (condition1 -> empty .)
    POSITION        reduce using rule 90 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 90 (condition1 -> empty .)
    HAND_UP         reduce using rule 90 (condition1 -> empty .)
    GO              reduce using rule 90 (condition1 -> empty .)
    LEFT            reduce using rule 90 (condition1 -> empty .)
    RIGHT           reduce using rule 90 (condition1 -> empty .)
    BACK            reduce using rule 90 (condition1 -> empty .)
    ARC             reduce using rule 90 (condition1 -> empty .)
    WHILE           reduce using rule 90 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 90 (condition1 -> empty .)


state 224

    (91) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 91 (elseif -> ELSEIF .)


state 225

    (92) else -> ELSE .

    OPENBRACES      reduce using rule 92 (else -> ELSE .)


state 226

    (93) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 93 (head_cond -> OPENPAREN expression close_condition .)


state 227

    (95) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 95 (close_condition -> CLOSEPAREN .)


state 228

    (59) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 255


state 229

    (60) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 256


state 230

    (61) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (62) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 257
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 231

    (63) read1 -> empty .

    CLOSEPAREN      reduce using rule 63 (read1 -> empty .)


state 232

    (69) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 69 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 233

    (71) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 71 (terminaFunCall -> CLOSEPAREN .)


state 234

    (72) funCall2 -> funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 72 (funCall2 -> funCallParam funCall3 .)


state 235

    (74) funCall3 -> COMMA . funCallParam funCall3
    (76) funCallParam -> . exp
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    funCallParam                   shift and go to state 258
    exp                            shift and go to state 191
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 236

    (75) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 75 (funCall3 -> empty .)


state 237

    (65) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (66) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 259
    EQUALS          reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    DIVISION        reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ADDITION        reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SEMICOLON       reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    GREATER         reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    LESS            reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ISEQUAL         reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    COMMA           reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)

  ! OPENBRACKET     [ reduce using rule 66 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .) ]


state 238

    (94) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    POSITION        reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 94 (body -> OPENBRACES body1 CLOSEBRACES .)


state 239

    (96) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 96 (body1 -> stmt body1 .)


state 240

    (98) for -> forInit for1 TWODOTS for2 . forClose body
    (102) forClose -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 261

    forClose                       shift and go to state 260

state 241

    (101) for2 -> exp .

    CLOSEPAREN      reduce using rule 101 (for2 -> exp .)


state 242

    (104) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 104 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 243

    (107) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 107 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 244

    (106) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 262
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 245

    (45) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 45 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 45 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 246

    (47) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 47 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 47 (termina_fun -> CLOSEBRACES .)


state 247

    (51) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 51 (function4 -> stmt function4 .)


state 248

    (53) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 53 (function5 -> COMMA funParam function5 .)


state 249

    (135) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 135 (expression -> exp loper exp .)


state 250

    (38) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENBRACKET     shift and go to state 263

    vm1                            shift and go to state 264

state 251

    (40) vm2 -> exp COMMA vm2 .

    CLOSEBRACKET    reduce using rule 40 (vm2 -> exp COMMA vm2 .)


state 252

    (15) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)


state 253

    (88) condition1 -> elseif head_cond . body condition1
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 133

    body                           shift and go to state 265

state 254

    (89) condition1 -> else body .

    IF              reduce using rule 89 (condition1 -> else body .)
    PRINT           reduce using rule 89 (condition1 -> else body .)
    READ            reduce using rule 89 (condition1 -> else body .)
    ID              reduce using rule 89 (condition1 -> else body .)
    RETURN          reduce using rule 89 (condition1 -> else body .)
    FOR             reduce using rule 89 (condition1 -> else body .)
    CIRCLE          reduce using rule 89 (condition1 -> else body .)
    SQUARE          reduce using rule 89 (condition1 -> else body .)
    TRIANGLE        reduce using rule 89 (condition1 -> else body .)
    RECTANGLE       reduce using rule 89 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 89 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 89 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 89 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 89 (condition1 -> else body .)
    POSITION        reduce using rule 89 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 89 (condition1 -> else body .)
    HAND_UP         reduce using rule 89 (condition1 -> else body .)
    GO              reduce using rule 89 (condition1 -> else body .)
    LEFT            reduce using rule 89 (condition1 -> else body .)
    RIGHT           reduce using rule 89 (condition1 -> else body .)
    BACK            reduce using rule 89 (condition1 -> else body .)
    ARC             reduce using rule 89 (condition1 -> else body .)
    WHILE           reduce using rule 89 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 89 (condition1 -> else body .)


state 255

    (59) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    POSITION        reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 59 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 256

    (60) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 266


state 257

    (61) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (62) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 267


state 258

    (74) funCall3 -> COMMA funCallParam . funCall3
    (74) funCall3 -> . COMMA funCallParam funCall3
    (75) funCall3 -> . empty
    (149) empty -> .

    COMMA           shift and go to state 235
    CLOSEPAREN      reduce using rule 149 (empty -> .)

    funCall3                       shift and go to state 268
    empty                          shift and go to state 236

state 259

    (65) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 269
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 260

    (98) for -> forInit for1 TWODOTS for2 forClose . body
