Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (104) graphfig -> . graphfig1 SEMICOLON
    (121) graphview -> . graphview1 SEMICOLON
    (109) graphmove -> . graphmove1 SEMICOLON
    (105) graphfig1 -> . CIRCLE laRegla2
    (106) graphfig1 -> . SQUARE laRegla2
    (107) graphfig1 -> . TRIANGLE laRegla
    (108) graphfig1 -> . RECTANGLE laRegla
    (122) graphview1 -> . HIDE_STAR
    (123) graphview1 -> . SHOW_STAR
    (124) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove1 -> . graphmove2
    (125) graphview2 -> . SETXY graphview3
    (126) graphview2 -> . COLOR_STAR
    (127) graphview2 -> . SIZE_STAR
    (113) graphmove2 -> . GO laRegla2
    (114) graphmove2 -> . LEFT laRegla2
    (115) graphmove2 -> . RIGHT laRegla2
    (116) graphmove2 -> . BACK laRegla2
    (117) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 76
    RETURN          shift and go to state 77
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    CIRCLE          shift and go to state 83
    SQUARE          shift and go to state 84
    TRIANGLE        shift and go to state 85
    RECTANGLE       shift and go to state 86
    HIDE_STAR       shift and go to state 87
    SHOW_STAR       shift and go to state 88
    HAND_DOWN       shift and go to state 90
    HAND_UP         shift and go to state 91
    SETXY           shift and go to state 93
    COLOR_STAR      shift and go to state 94
    SIZE_STAR       shift and go to state 95
    GO              shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 98
    BACK            shift and go to state 99
    ARC             shift and go to state 100

    stmt                           shift and go to state 227
    body1                          shift and go to state 254
    empty                          shift and go to state 228
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 73
    graphview                      shift and go to state 74
    graphmove                      shift and go to state 75
    graphfig1                      shift and go to state 80
    graphview1                     shift and go to state 81
    graphmove1                     shift and go to state 82
    graphview2                     shift and go to state 89
    graphmove2                     shift and go to state 92

state 228

    (80) body1 -> empty .

    CLOSEBRACES     reduce using rule 80 (body1 -> empty .)


state 229

    (75) head -> OPENPAREN head1 CLOSEPAREN .

    OPENBRACES      reduce using rule 75 (head -> OPENPAREN head1 CLOSEPAREN .)


state 230

    (68) logical -> expression logical1 . expression
    (61) expression -> . exp expression1
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    expression                     shift and go to state 255
    exp                            shift and go to state 120
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 231

    (69) logical1 -> OR .

    ID              reduce using rule 69 (logical1 -> OR .)
    OPENPAREN       reduce using rule 69 (logical1 -> OR .)
    CTEINT          reduce using rule 69 (logical1 -> OR .)
    CTEFLOAT        reduce using rule 69 (logical1 -> OR .)
    CTECHAR         reduce using rule 69 (logical1 -> OR .)
    ADDITION        reduce using rule 69 (logical1 -> OR .)
    SUBSTRACTION    reduce using rule 69 (logical1 -> OR .)


state 232

    (70) logical1 -> AND .

    ID              reduce using rule 70 (logical1 -> AND .)
    OPENPAREN       reduce using rule 70 (logical1 -> AND .)
    CTEINT          reduce using rule 70 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 70 (logical1 -> AND .)
    CTECHAR         reduce using rule 70 (logical1 -> AND .)
    ADDITION        reduce using rule 70 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 70 (logical1 -> AND .)


state 233

    (36) print -> PRINT OPENPAREN exp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 234

    (37) read -> READ OPENPAREN ID read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 257


state 235

    (38) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (39) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 258
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 236

    (40) read1 -> empty .

    CLOSEPAREN      reduce using rule 40 (read1 -> empty .)


state 237

    (118) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (119) graphr1 -> . graphstmt graphr1
    (120) graphr1 -> . empty
    (101) graphstmt -> . graphfig
    (102) graphstmt -> . graphview
    (103) graphstmt -> . graphmove
    (144) empty -> .
    (104) graphfig -> . graphfig1 SEMICOLON
    (121) graphview -> . graphview1 SEMICOLON
    (109) graphmove -> . graphmove1 SEMICOLON
    (105) graphfig1 -> . CIRCLE laRegla2
    (106) graphfig1 -> . SQUARE laRegla2
    (107) graphfig1 -> . TRIANGLE laRegla
    (108) graphfig1 -> . RECTANGLE laRegla
    (122) graphview1 -> . HIDE_STAR
    (123) graphview1 -> . SHOW_STAR
    (124) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove1 -> . graphmove2
    (125) graphview2 -> . SETXY graphview3
    (126) graphview2 -> . COLOR_STAR
    (127) graphview2 -> . SIZE_STAR
    (113) graphmove2 -> . GO laRegla2
    (114) graphmove2 -> . LEFT laRegla2
    (115) graphmove2 -> . RIGHT laRegla2
    (116) graphmove2 -> . BACK laRegla2
    (117) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    CIRCLE          shift and go to state 83
    SQUARE          shift and go to state 84
    TRIANGLE        shift and go to state 85
    RECTANGLE       shift and go to state 86
    HIDE_STAR       shift and go to state 87
    SHOW_STAR       shift and go to state 88
    HAND_DOWN       shift and go to state 90
    HAND_UP         shift and go to state 91
    SETXY           shift and go to state 93
    COLOR_STAR      shift and go to state 94
    SIZE_STAR       shift and go to state 95
    GO              shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 98
    BACK            shift and go to state 99
    ARC             shift and go to state 100

    graphstmt                      shift and go to state 259
    graphr1                        shift and go to state 260
    empty                          shift and go to state 261
    graphfig                       shift and go to state 73
    graphview                      shift and go to state 74
    graphmove                      shift and go to state 75
    graphfig1                      shift and go to state 80
    graphview1                     shift and go to state 81
    graphmove1                     shift and go to state 82
    graphview2                     shift and go to state 89
    graphmove2                     shift and go to state 92

state 238

    (81) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 262
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 239

    (100) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 100 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 240

    (99) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 263
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 241

    (88) function -> FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES .

    FUN             reduce using rule 88 (function -> FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 88 (function -> FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES .)


state 242

    (94) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 94 (function4 -> stmt function4 .)


state 243

    (96) function5 -> COMMA type . ID function3

    ID              shift and go to state 264


state 244

    (83) funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .

    MULTIPLICATION  reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    DIVISION        reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ADDITION        reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SUBSTRACTION    reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COMMA           reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GREATER         reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LESS            reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ISEQUAL         reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENBRACES      reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACKET    reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OR              reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    AND             reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENPAREN       reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEINT          reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEFLOAT        reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTECHAR         reduce using rule 83 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)


state 245

    (86) funCall3 -> COMMA exp . funCall2
    (84) funCall2 -> . exp funCall3
    (85) funCall2 -> . empty
    (130) exp -> . term exp1
    (144) empty -> .
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    CLOSEPAREN      reduce using rule 144 (empty -> .)
    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 171
    funCall2                       shift and go to state 265
    empty                          shift and go to state 172
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 246

    (53) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 266
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 247

    (51) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 51 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 248

    (54) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 54 (vcte3 -> empty .)
    DIVISION        reduce using rule 54 (vcte3 -> empty .)
    ADDITION        reduce using rule 54 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 54 (vcte3 -> empty .)
    COMMA           reduce using rule 54 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 54 (vcte3 -> empty .)
    GREATER         reduce using rule 54 (vcte3 -> empty .)
    LESS            reduce using rule 54 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 54 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 54 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 54 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 54 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 54 (vcte3 -> empty .)
    OR              reduce using rule 54 (vcte3 -> empty .)
    AND             reduce using rule 54 (vcte3 -> empty .)
    ID              reduce using rule 54 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 54 (vcte3 -> empty .)
    CTEINT          reduce using rule 54 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 54 (vcte3 -> empty .)
    CTECHAR         reduce using rule 54 (vcte3 -> empty .)


state 249

    (29) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 29 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 250

    (41) assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .

    ID              reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    IF              reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    PRINT           reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    READ            reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    REPEAT          reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RETURN          reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    WHILE           reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    FOR             reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SQUARE          reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SETXY           reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    GO              reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    LEFT            reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RIGHT           reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    BACK            reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    ARC             reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 41 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)


state 251

    (72) condition1 -> ELSEIF head . body condition1
    (78) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 191

    body                           shift and go to state 267

state 252

    (73) condition1 -> ELSE body .

    ID              reduce using rule 73 (condition1 -> ELSE body .)
    IF              reduce using rule 73 (condition1 -> ELSE body .)
    PRINT           reduce using rule 73 (condition1 -> ELSE body .)
    READ            reduce using rule 73 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 73 (condition1 -> ELSE body .)
    RETURN          reduce using rule 73 (condition1 -> ELSE body .)
    WHILE           reduce using rule 73 (condition1 -> ELSE body .)
    FOR             reduce using rule 73 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 73 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 73 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 73 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 73 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 73 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 73 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 73 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 73 (condition1 -> ELSE body .)
    SETXY           reduce using rule 73 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 73 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 73 (condition1 -> ELSE body .)
    GO              reduce using rule 73 (condition1 -> ELSE body .)
    LEFT            reduce using rule 73 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 73 (condition1 -> ELSE body .)
    BACK            reduce using rule 73 (condition1 -> ELSE body .)
    ARC             reduce using rule 73 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 73 (condition1 -> ELSE body .)


state 253

    (78) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    IF              reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
