Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 155 (closeP -> CLOSEPAREN .)
    GREATEREQ       reduce using rule 155 (closeP -> CLOSEPAREN .)
    LESSEQ          reduce using rule 155 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 155 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 155 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 155 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 155 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 155 (closeP -> CLOSEPAREN .)


state 225

    (148) expression -> exp loper . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    exp                            shift and go to state 272
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 226

    (94) loper -> GREATER .

    OPENPAREN       reduce using rule 94 (loper -> GREATER .)
    CTESTRING       reduce using rule 94 (loper -> GREATER .)
    ID              reduce using rule 94 (loper -> GREATER .)
    OPENBRACKET     reduce using rule 94 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 94 (loper -> GREATER .)
    CTEINT          reduce using rule 94 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 94 (loper -> GREATER .)


state 227

    (95) loper -> LESS .

    OPENPAREN       reduce using rule 95 (loper -> LESS .)
    CTESTRING       reduce using rule 95 (loper -> LESS .)
    ID              reduce using rule 95 (loper -> LESS .)
    OPENBRACKET     reduce using rule 95 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 95 (loper -> LESS .)
    CTEINT          reduce using rule 95 (loper -> LESS .)
    CTEFLOAT        reduce using rule 95 (loper -> LESS .)


state 228

    (96) loper -> GREATEREQ .

    OPENPAREN       reduce using rule 96 (loper -> GREATEREQ .)
    CTESTRING       reduce using rule 96 (loper -> GREATEREQ .)
    ID              reduce using rule 96 (loper -> GREATEREQ .)
    OPENBRACKET     reduce using rule 96 (loper -> GREATEREQ .)
    SUBSTRACTION    reduce using rule 96 (loper -> GREATEREQ .)
    CTEINT          reduce using rule 96 (loper -> GREATEREQ .)
    CTEFLOAT        reduce using rule 96 (loper -> GREATEREQ .)


state 229

    (97) loper -> LESSEQ .

    OPENPAREN       reduce using rule 97 (loper -> LESSEQ .)
    CTESTRING       reduce using rule 97 (loper -> LESSEQ .)
    ID              reduce using rule 97 (loper -> LESSEQ .)
    OPENBRACKET     reduce using rule 97 (loper -> LESSEQ .)
    SUBSTRACTION    reduce using rule 97 (loper -> LESSEQ .)
    CTEINT          reduce using rule 97 (loper -> LESSEQ .)
    CTEFLOAT        reduce using rule 97 (loper -> LESSEQ .)


state 230

    (98) loper -> NOTEQUAL .

    OPENPAREN       reduce using rule 98 (loper -> NOTEQUAL .)
    CTESTRING       reduce using rule 98 (loper -> NOTEQUAL .)
    ID              reduce using rule 98 (loper -> NOTEQUAL .)
    OPENBRACKET     reduce using rule 98 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 98 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 98 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 98 (loper -> NOTEQUAL .)


state 231

    (99) loper -> ISEQUAL .

    OPENPAREN       reduce using rule 99 (loper -> ISEQUAL .)
    CTESTRING       reduce using rule 99 (loper -> ISEQUAL .)
    ID              reduce using rule 99 (loper -> ISEQUAL .)
    OPENBRACKET     reduce using rule 99 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 99 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 99 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 99 (loper -> ISEQUAL .)


state 232

    (44) vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .

    MULTIPLICATION  reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    DIVISION        reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    ADDITION        reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    SEMICOLON       reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    GREATER         reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    LESS            reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    GREATEREQ       reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    LESSEQ          reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    ISEQUAL         reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    COMMA           reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)


state 233

    (46) vm1 -> OPENBRACKET vm2 CLOSEBRACKET . COMMA vm1
    (47) vm1 -> OPENBRACKET vm2 CLOSEBRACKET .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 273
    MULTIPLICATION  reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    DIVISION        reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    ADDITION        reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    SEMICOLON       reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    GREATER         reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    LESS            reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    GREATEREQ       reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    LESSEQ          reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    ISEQUAL         reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)

  ! COMMA           [ reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .) ]


state 234

    (48) vm2 -> exp COMMA . vm2
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (164) empty -> .
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEBRACKET    reduce using rule 164 (empty -> .)
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118

    exp                            shift and go to state 182
    vm2                            shift and go to state 274
    empty                          shift and go to state 183
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117

state 235

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 275


state 236

    (35) assignment -> id equals assignment3 SEMICOLON .

    IF              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    READ            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    ID              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    POSITION        reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    GO              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    BACK            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    ARC             reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    FOR             reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)


state 237

    (100) condition -> IF head_cond body condition1 .

    IF              reduce using rule 100 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 100 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 100 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 100 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 100 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 100 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 100 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 100 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 100 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 100 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 100 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 100 (condition -> IF head_cond body condition1 .)
    POSITION        reduce using rule 100 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 100 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 100 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 100 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 100 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 100 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 100 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 100 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 100 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 100 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 100 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 100 (condition -> IF head_cond body condition1 .)


state 238

    (101) condition1 -> elseif . head_cond body condition1
    (106) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 126

    head_cond                      shift and go to state 276

state 239

    (102) condition1 -> else . body
    (107) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 135

    body                           shift and go to state 277

state 240

    (103) condition1 -> empty .

    IF              reduce using rule 103 (condition1 -> empty .)
    PRINT           reduce using rule 103 (condition1 -> empty .)
    READ            reduce using rule 103 (condition1 -> empty .)
    ID              reduce using rule 103 (condition1 -> empty .)
    CIRCLE          reduce using rule 103 (condition1 -> empty .)
    SQUARE          reduce using rule 103 (condition1 -> empty .)
    TRIANGLE        reduce using rule 103 (condition1 -> empty .)
    RECTANGLE       reduce using rule 103 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 103 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 103 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 103 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 103 (condition1 -> empty .)
    POSITION        reduce using rule 103 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 103 (condition1 -> empty .)
    HAND_UP         reduce using rule 103 (condition1 -> empty .)
    GO              reduce using rule 103 (condition1 -> empty .)
    LEFT            reduce using rule 103 (condition1 -> empty .)
    RIGHT           reduce using rule 103 (condition1 -> empty .)
    BACK            reduce using rule 103 (condition1 -> empty .)
    ARC             reduce using rule 103 (condition1 -> empty .)
    WHILE           reduce using rule 103 (condition1 -> empty .)
    FOR             reduce using rule 103 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 103 (condition1 -> empty .)
    RETURN          reduce using rule 103 (condition1 -> empty .)


state 241

    (104) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 104 (elseif -> ELSEIF .)


state 242

    (105) else -> ELSE .

    OPENBRACES      reduce using rule 105 (else -> ELSE .)


state 243

    (106) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 106 (head_cond -> OPENPAREN expression close_condition .)


state 244

    (108) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 108 (close_condition -> CLOSEPAREN .)


state 245

    (70) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 278


state 246

    (71) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 279


state 247

    (72) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    exp                            shift and go to state 280
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 248

    (74) read1 -> empty .

    CLOSEPAREN      reduce using rule 74 (read1 -> empty .)


state 249

    (80) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATEREQ       reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESSEQ          reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 80 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 250

    (82) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    GREATEREQ       reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    LESSEQ          reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 82 (terminaFunCall -> CLOSEPAREN .)


state 251

    (83) funCall2 -> funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 83 (funCall2 -> funCallParam funCall3 .)


state 252

    (85) funCall3 -> COMMA . funCallParam funCall3
    (87) funCallParam -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    funCallParam                   shift and go to state 281
    exp                            shift and go to state 196
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 253

    (86) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 86 (funCall3 -> empty .)


state 254

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 282
    EQUALS          reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    DIVISION        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ADDITION        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SEMICOLON       reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    GREATER         reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    LESS            reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    GREATEREQ       reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    LESSEQ          reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ISEQUAL         reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    COMMA           reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)

  ! OPENBRACKET     [ reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .) ]


state 255

    (107) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    POSITION        reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 107 (body -> OPENBRACES body1 CLOSEBRACES .)


state 256

    (109) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 109 (body1 -> stmt body1 .)


state 257

    (26) stmt -> funCall SEMICOLON .

    IF              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 26 (stmt -> funCall SEMICOLON .)
