Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    graphstmt                      shift and go to state 257
    graphr1                        shift and go to state 258
    empty                          shift and go to state 259
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 232

    (102) funCall -> ID OPENPAREN funCall2 CLOSEPAREN .

    SEMICOLON       reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    DIVISION        reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ADDITION        reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENBRACES      reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    COMMA           reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    GREATER         reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    LESS            reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    NOTEQUAL        reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ISEQUAL         reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OR              reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    AND             reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEINT          reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEFLOAT        reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTECHAR         reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ID              reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENPAREN       reduce using rule 102 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)


state 233

    (103) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 103 (funCall2 -> exp funCall3 .)


state 234

    (105) funCall3 -> COMMA . exp funCall2
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 260
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 235

    (106) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 106 (funCall3 -> empty .)


state 236

    (95) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 261


state 237

    (100) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 262
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 238

    (108) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 108 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 239

    (107) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 263
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 240

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 241

    (29) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 29 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 29 (termina_fun -> CLOSEBRACES .)


state 242

    (33) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 33 (function4 -> stmt function4 .)


state 243

    (35) function5 -> COMMA type . ID function3

    ID              shift and go to state 264


state 244

    (66) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (68) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (69) vcte3 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 265
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    ADDITION        reduce using rule 154 (empty -> .)
    SUBSTRACTION    reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    OPENBRACES      reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)
    GREATER         reduce using rule 154 (empty -> .)
    LESS            reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    ISEQUAL         reduce using rule 154 (empty -> .)
    CLOSEPAREN      reduce using rule 154 (empty -> .)
    CLOSEBRACKET    reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    CTEINT          reduce using rule 154 (empty -> .)
    CTEFLOAT        reduce using rule 154 (empty -> .)
    CTECHAR         reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    OPENPAREN       reduce using rule 154 (empty -> .)

    vcte3                          shift and go to state 266
    empty                          shift and go to state 267

state 245

    (77) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 77 (expression1 -> loper exp .)
    OR              reduce using rule 77 (expression1 -> loper exp .)
    AND             reduce using rule 77 (expression1 -> loper exp .)


state 246

    (42) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 247

    (54) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 248

    (87) condition1 -> elseif head . body_cond condition1
    (96) body_cond -> . OPENBRACES body1 close_condition

    OPENBRACES      shift and go to state 172

    body_cond                      shift and go to state 268

state 249

    (88) condition1 -> else body .

    IF              reduce using rule 88 (condition1 -> else body .)
    PRINT           reduce using rule 88 (condition1 -> else body .)
    READ            reduce using rule 88 (condition1 -> else body .)
    REPEAT          reduce using rule 88 (condition1 -> else body .)
    ID              reduce using rule 88 (condition1 -> else body .)
    RETURN          reduce using rule 88 (condition1 -> else body .)
    WHILE           reduce using rule 88 (condition1 -> else body .)
    FOR             reduce using rule 88 (condition1 -> else body .)
    CIRCLE          reduce using rule 88 (condition1 -> else body .)
    SQUARE          reduce using rule 88 (condition1 -> else body .)
    TRIANGLE        reduce using rule 88 (condition1 -> else body .)
    RECTANGLE       reduce using rule 88 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 88 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 88 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 88 (condition1 -> else body .)
    HAND_UP         reduce using rule 88 (condition1 -> else body .)
    SETXY           reduce using rule 88 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 88 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 88 (condition1 -> else body .)
    GO              reduce using rule 88 (condition1 -> else body .)
    LEFT            reduce using rule 88 (condition1 -> else body .)
    RIGHT           reduce using rule 88 (condition1 -> else body .)
    BACK            reduce using rule 88 (condition1 -> else body .)
    ARC             reduce using rule 88 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 88 (condition1 -> else body .)


state 250

    (96) body_cond -> OPENBRACES body1 close_condition .

    ELSEIF          reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    ELSE            reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    IF              reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    PRINT           reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    READ            reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    REPEAT          reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    ID              reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    RETURN          reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    WHILE           reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    FOR             reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    CIRCLE          reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    SQUARE          reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    TRIANGLE        reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    RECTANGLE       reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    HIDE_STAR       reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    SHOW_STAR       reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    HAND_DOWN       reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    HAND_UP         reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    SETXY           reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    COLOR_STAR      reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    SIZE_STAR       reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    GO              reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    LEFT            reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    RIGHT           reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    BACK            reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    ARC             reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)
    CLOSEBRACES     reduce using rule 96 (body_cond -> OPENBRACES body1 close_condition .)


state 251

    (97) close_condition -> CLOSEBRACES .

    ELSEIF          reduce using rule 97 (close_condition -> CLOSEBRACES .)
    ELSE            reduce using rule 97 (close_condition -> CLOSEBRACES .)
    IF              reduce using rule 97 (close_condition -> CLOSEBRACES .)
    PRINT           reduce using rule 97 (close_condition -> CLOSEBRACES .)
    READ            reduce using rule 97 (close_condition -> CLOSEBRACES .)
    REPEAT          reduce using rule 97 (close_condition -> CLOSEBRACES .)
    ID              reduce using rule 97 (close_condition -> CLOSEBRACES .)
    RETURN          reduce using rule 97 (close_condition -> CLOSEBRACES .)
    WHILE           reduce using rule 97 (close_condition -> CLOSEBRACES .)
    FOR             reduce using rule 97 (close_condition -> CLOSEBRACES .)
    CIRCLE          reduce using rule 97 (close_condition -> CLOSEBRACES .)
    SQUARE          reduce using rule 97 (close_condition -> CLOSEBRACES .)
    TRIANGLE        reduce using rule 97 (close_condition -> CLOSEBRACES .)
    RECTANGLE       reduce using rule 97 (close_condition -> CLOSEBRACES .)
    HIDE_STAR       reduce using rule 97 (close_condition -> CLOSEBRACES .)
    SHOW_STAR       reduce using rule 97 (close_condition -> CLOSEBRACES .)
    HAND_DOWN       reduce using rule 97 (close_condition -> CLOSEBRACES .)
    HAND_UP         reduce using rule 97 (close_condition -> CLOSEBRACES .)
    SETXY           reduce using rule 97 (close_condition -> CLOSEBRACES .)
    COLOR_STAR      reduce using rule 97 (close_condition -> CLOSEBRACES .)
    SIZE_STAR       reduce using rule 97 (close_condition -> CLOSEBRACES .)
    GO              reduce using rule 97 (close_condition -> CLOSEBRACES .)
    LEFT            reduce using rule 97 (close_condition -> CLOSEBRACES .)
    RIGHT           reduce using rule 97 (close_condition -> CLOSEBRACES .)
    BACK            reduce using rule 97 (close_condition -> CLOSEBRACES .)
    ARC             reduce using rule 97 (close_condition -> CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 97 (close_condition -> CLOSEBRACES .)


state 252

    (98) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 98 (body1 -> stmt body1 .)


state 253

    (83) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 83 (logical -> expression logical1 expression .)


state 254

    (47) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 255

    (48) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 269


state 256

    (49) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 270


state 257

    (127) graphr1 -> graphstmt . graphr1
    (127) graphr1 -> . graphstmt graphr1
    (128) graphr1 -> . empty
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (154) empty -> .
    (112) graphfig -> . graphfig1 SEMICOLON
    (129) graphview -> . graphview1 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (113) graphfig1 -> . CIRCLE laRegla2
    (114) graphfig1 -> . SQUARE laRegla2
    (115) graphfig1 -> . TRIANGLE laRegla
    (116) graphfig1 -> . RECTANGLE laRegla
    (130) graphview1 -> . HIDE_STAR
    (131) graphview1 -> . SHOW_STAR
    (132) graphview1 -> . graphview2 exp
    (118) graphmove1 -> . HAND_DOWN
    (119) graphmove1 -> . HAND_UP
    (120) graphmove1 -> . graphmove2
    (133) graphview2 -> . SETXY graphview3
    (134) graphview2 -> . COLOR_STAR
    (135) graphview2 -> . SIZE_STAR
    (121) graphmove2 -> . GO laRegla2
    (122) graphmove2 -> . LEFT laRegla2
    (123) graphmove2 -> . RIGHT laRegla2
    (124) graphmove2 -> . BACK laRegla2
    (125) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    graphstmt                      shift and go to state 257
    graphr1                        shift and go to state 271
    empty                          shift and go to state 259
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 258

    (126) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 272


state 259

    (128) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 128 (graphr1 -> empty .)


state 260

    (105) funCall3 -> COMMA exp . funCall2
    (103) funCall2 -> . exp funCall3
    (104) funCall2 -> . empty
    (138) exp -> . term exp1
    (154) empty -> .
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 154 (empty -> .)
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 181
    funCall2                       shift and go to state 273
    empty                          shift and go to state 182
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 261

    (95) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 95 (body -> OPENBRACES body1 CLOSEBRACES .)


state 262

    (100) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 274


state 263

    (107) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 275


state 264

    (35) function5 -> COMMA type ID . function3
    (31) function3 -> . type ID function5
    (32) function3 -> . empty
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (154) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
