Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 125

    head_cond                      shift and go to state 257

state 225

    (87) condition1 -> else . body
    (92) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 258

state 226

    (88) condition1 -> empty .

    IF              reduce using rule 88 (condition1 -> empty .)
    PRINT           reduce using rule 88 (condition1 -> empty .)
    READ            reduce using rule 88 (condition1 -> empty .)
    ID              reduce using rule 88 (condition1 -> empty .)
    RETURN          reduce using rule 88 (condition1 -> empty .)
    REPEAT          reduce using rule 88 (condition1 -> empty .)
    CIRCLE          reduce using rule 88 (condition1 -> empty .)
    SQUARE          reduce using rule 88 (condition1 -> empty .)
    TRIANGLE        reduce using rule 88 (condition1 -> empty .)
    RECTANGLE       reduce using rule 88 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 88 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 88 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 88 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 88 (condition1 -> empty .)
    SETXY           reduce using rule 88 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 88 (condition1 -> empty .)
    HAND_UP         reduce using rule 88 (condition1 -> empty .)
    GO              reduce using rule 88 (condition1 -> empty .)
    LEFT            reduce using rule 88 (condition1 -> empty .)
    RIGHT           reduce using rule 88 (condition1 -> empty .)
    BACK            reduce using rule 88 (condition1 -> empty .)
    ARC             reduce using rule 88 (condition1 -> empty .)
    WHILE           reduce using rule 88 (condition1 -> empty .)
    FOR             reduce using rule 88 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 88 (condition1 -> empty .)


state 227

    (89) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 89 (elseif -> ELSEIF .)


state 228

    (90) else -> ELSE .

    OPENBRACES      reduce using rule 90 (else -> ELSE .)


state 229

    (91) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 91 (head_cond -> OPENPAREN expression close_condition .)


state 230

    (93) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 93 (close_condition -> CLOSEPAREN .)


state 231

    (61) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 259


state 232

    (62) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 260


state 233

    (63) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 261
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 234

    (65) read1 -> empty .

    CLOSEPAREN      reduce using rule 65 (read1 -> empty .)


state 235

    (125) graphr -> repeat rep OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (126) graphr1 -> . graphstmt graphr1
    (127) graphr1 -> . empty
    (106) graphstmt -> . graphfig
    (107) graphstmt -> . graphview
    (108) graphstmt -> . graphmove
    (152) empty -> .
    (109) graphfig -> . graphfig1 SEMICOLON
    (110) graphfig -> . graphfig2 SEMICOLON
    (130) graphview -> . graphview0 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (132) graphview -> . graphview2 SEMICOLON
    (115) graphmove -> . graphmove0 SEMICOLON
    (116) graphmove -> . graphmove1 SEMICOLON
    (117) graphmove -> . graphmove2 SEMICOLON
    (111) graphfig1 -> . CIRCLE unaExp
    (112) graphfig1 -> . SQUARE unaExp
    (113) graphfig2 -> . TRIANGLE dosExp
    (114) graphfig2 -> . RECTANGLE dosExp
    (133) graphview0 -> . HIDE_STAR
    (134) graphview0 -> . SHOW_STAR
    (135) graphview1 -> . COLOR_STAR unaExp
    (136) graphview1 -> . SIZE_STAR unaExp
    (137) graphview2 -> . SETXY dosExp
    (118) graphmove0 -> . HAND_DOWN
    (119) graphmove0 -> . HAND_UP
    (120) graphmove1 -> . GO unaExp
    (121) graphmove1 -> . LEFT unaExp
    (122) graphmove1 -> . RIGHT unaExp
    (123) graphmove1 -> . BACK unaExp
    (124) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 152 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 262
    graphr1                        shift and go to state 263
    empty                          shift and go to state 264
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 236

    (128) rep -> OPENPAREN exp CLOSEPAREN .

    OPENBRACES      reduce using rule 128 (rep -> OPENPAREN exp CLOSEPAREN .)


state 237

    (68) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 238

    (70) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)


state 239

    (71) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 71 (funCall2 -> exp funCall3 .)


state 240

    (73) funCall3 -> COMMA . funCall2
    (71) funCall2 -> . exp funCall3
    (72) funCall2 -> . empty
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (152) empty -> .
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    CLOSEPAREN      reduce using rule 152 (empty -> .)
    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    funCall2                       shift and go to state 265
    exp                            shift and go to state 194
    empty                          shift and go to state 195
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 241

    (74) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 74 (funCall3 -> empty .)


state 242

    (92) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 92 (body -> OPENBRACES body1 CLOSEBRACES .)


state 243

    (94) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 94 (body1 -> stmt body1 .)


state 244

    (102) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 102 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 245

    (97) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 97 (for1 -> forInit OPENPAREN ID for2 .)


state 246

    (98) for2 -> TWODOTS . exp for3
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 266
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 247

    (105) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 105 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 248

    (104) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 267
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 249

    (47) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 47 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 47 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 250

    (49) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 49 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 49 (termina_fun -> CLOSEBRACES .)


state 251

    (53) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 53 (function4 -> stmt function4 .)


state 252

    (55) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 55 (function5 -> COMMA funParam function5 .)


state 253

    (138) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 138 (expression -> exp loper exp .)


state 254

    (41) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (43) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (44) vcte3 -> . empty
    (152) empty -> .

    OPENBRACKET     shift and go to state 268
    MULTIPLICATION  reduce using rule 152 (empty -> .)
    DIVISION        reduce using rule 152 (empty -> .)
    ADDITION        reduce using rule 152 (empty -> .)
    SUBSTRACTION    reduce using rule 152 (empty -> .)
    SEMICOLON       reduce using rule 152 (empty -> .)
    GREATER         reduce using rule 152 (empty -> .)
    LESS            reduce using rule 152 (empty -> .)
    NOTEQUAL        reduce using rule 152 (empty -> .)
    ISEQUAL         reduce using rule 152 (empty -> .)
    CLOSEPAREN      reduce using rule 152 (empty -> .)
    CLOSEBRACKET    reduce using rule 152 (empty -> .)
    COMMA           reduce using rule 152 (empty -> .)

    vcte3                          shift and go to state 269
    empty                          shift and go to state 270

state 255

    (16) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 256

    (29) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 257

    (86) condition1 -> elseif head_cond . body condition1
    (92) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 271

state 258

    (87) condition1 -> else body .

    IF              reduce using rule 87 (condition1 -> else body .)
    PRINT           reduce using rule 87 (condition1 -> else body .)
    READ            reduce using rule 87 (condition1 -> else body .)
    ID              reduce using rule 87 (condition1 -> else body .)
    RETURN          reduce using rule 87 (condition1 -> else body .)
    REPEAT          reduce using rule 87 (condition1 -> else body .)
    CIRCLE          reduce using rule 87 (condition1 -> else body .)
    SQUARE          reduce using rule 87 (condition1 -> else body .)
    TRIANGLE        reduce using rule 87 (condition1 -> else body .)
    RECTANGLE       reduce using rule 87 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 87 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 87 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 87 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 87 (condition1 -> else body .)
    SETXY           reduce using rule 87 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 87 (condition1 -> else body .)
    HAND_UP         reduce using rule 87 (condition1 -> else body .)
    GO              reduce using rule 87 (condition1 -> else body .)
    LEFT            reduce using rule 87 (condition1 -> else body .)
    RIGHT           reduce using rule 87 (condition1 -> else body .)
    BACK            reduce using rule 87 (condition1 -> else body .)
    ARC             reduce using rule 87 (condition1 -> else body .)
    WHILE           reduce using rule 87 (condition1 -> else body .)
    FOR             reduce using rule 87 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 87 (condition1 -> else body .)


state 259

    (61) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 260

    (62) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 272


state 261

    (63) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 273


state 262

    (126) graphr1 -> graphstmt . graphr1
    (126) graphr1 -> . graphstmt graphr1
    (127) graphr1 -> . empty
    (106) graphstmt -> . graphfig
    (107) graphstmt -> . graphview
    (108) graphstmt -> . graphmove
    (152) empty -> .
    (109) graphfig -> . graphfig1 SEMICOLON
    (110) graphfig -> . graphfig2 SEMICOLON
    (130) graphview -> . graphview0 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (132) graphview -> . graphview2 SEMICOLON
    (115) graphmove -> . graphmove0 SEMICOLON
    (116) graphmove -> . graphmove1 SEMICOLON
    (117) graphmove -> . graphmove2 SEMICOLON
    (111) graphfig1 -> . CIRCLE unaExp
    (112) graphfig1 -> . SQUARE unaExp
    (113) graphfig2 -> . TRIANGLE dosExp
    (114) graphfig2 -> . RECTANGLE dosExp
    (133) graphview0 -> . HIDE_STAR
    (134) graphview0 -> . SHOW_STAR
    (135) graphview1 -> . COLOR_STAR unaExp
    (136) graphview1 -> . SIZE_STAR unaExp
    (137) graphview2 -> . SETXY dosExp
    (118) graphmove0 -> . HAND_DOWN
    (119) graphmove0 -> . HAND_UP
    (120) graphmove1 -> . GO unaExp
    (121) graphmove1 -> . LEFT unaExp
    (122) graphmove1 -> . RIGHT unaExp
    (123) graphmove1 -> . BACK unaExp
    (124) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 152 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 262
    graphr1                        shift and go to state 274
    empty                          shift and go to state 264
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 263

    (125) graphr -> repeat rep OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 275


state 264

    (127) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 127 (graphr1 -> empty .)


state 265

    (73) funCall3 -> COMMA funCall2 .

    CLOSEPAREN      reduce using rule 73 (funCall3 -> COMMA funCall2 .)


state 266

    (98) for2 -> TWODOTS exp . for3
    (99) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 277

    for3                           shift and go to state 276

state 267

    (104) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 278


state 268

    (43) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
