Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 214

    (49) vcte3 -> OPENBRACKET . expression CLOSEBRACKET
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CLOSEBRACKET    reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 235
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 215

    (45) vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .

    OPENPAREN       reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    MULTIPLICATION  reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    ID              reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    OR              reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)
    AND             reduce using rule 45 (vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3 .)


state 216

    (50) vcte3 -> empty .

    OPENPAREN       reduce using rule 50 (vcte3 -> empty .)
    COMMA           reduce using rule 50 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 50 (vcte3 -> empty .)
    MULTIPLICATION  reduce using rule 50 (vcte3 -> empty .)
    DIVISION        reduce using rule 50 (vcte3 -> empty .)
    ADDITION        reduce using rule 50 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 50 (vcte3 -> empty .)
    GREATER         reduce using rule 50 (vcte3 -> empty .)
    LESS            reduce using rule 50 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 50 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 50 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 50 (vcte3 -> empty .)
    ID              reduce using rule 50 (vcte3 -> empty .)
    CTEINT          reduce using rule 50 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 50 (vcte3 -> empty .)
    CTECHAR         reduce using rule 50 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 50 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 50 (vcte3 -> empty .)
    OR              reduce using rule 50 (vcte3 -> empty .)
    AND             reduce using rule 50 (vcte3 -> empty .)


state 217

    (26) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 26 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    COMMA           reduce using rule 26 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 218

    (36) assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .

    ID              reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    IF              reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    PRINT           reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    READ            reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    REPEAT          reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RETURN          reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    WHILE           reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    FOR             reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SQUARE          reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SETXY           reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    GO              reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    LEFT            reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RIGHT           reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    BACK            reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    ARC             reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 36 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)


state 219

    (82) funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .

    ID              reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 82 (funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 220

    (71) condition1 -> ELSEIF head . body condition1
    (77) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 170

    body                           shift and go to state 236

state 221

    (72) condition1 -> ELSE body .

    ID              reduce using rule 72 (condition1 -> ELSE body .)
    IF              reduce using rule 72 (condition1 -> ELSE body .)
    PRINT           reduce using rule 72 (condition1 -> ELSE body .)
    READ            reduce using rule 72 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 72 (condition1 -> ELSE body .)
    RETURN          reduce using rule 72 (condition1 -> ELSE body .)
    WHILE           reduce using rule 72 (condition1 -> ELSE body .)
    FOR             reduce using rule 72 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 72 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 72 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 72 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 72 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 72 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 72 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 72 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 72 (condition1 -> ELSE body .)
    SETXY           reduce using rule 72 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 72 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 72 (condition1 -> ELSE body .)
    GO              reduce using rule 72 (condition1 -> ELSE body .)
    LEFT            reduce using rule 72 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 72 (condition1 -> ELSE body .)
    BACK            reduce using rule 72 (condition1 -> ELSE body .)
    ARC             reduce using rule 72 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 72 (condition1 -> ELSE body .)


state 222

    (77) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    IF              reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 77 (body -> OPENBRACES body1 CLOSEBRACES .)


state 223

    (78) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 78 (body1 -> stmt body1 .)


state 224

    (67) logical -> compare logical1 compare .

    CLOSEPAREN      reduce using rule 67 (logical -> compare logical1 compare .)


state 225

    (31) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    ID              reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 31 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 226

    (32) read -> READ OPENPAREN ID read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 227

    (33) read1 -> OPENBRACKET expression . CLOSEBRACKET OPENBRACKET expression CLOSEBRACKET
    (34) read1 -> OPENBRACKET expression . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 238


state 228

    (110) graphr1 -> graphstmt . graphr1
    (110) graphr1 -> . graphstmt graphr1
    (111) graphr1 -> . empty
    (92) graphstmt -> . graphfig
    (93) graphstmt -> . graphview
    (94) graphstmt -> . graphmove
    (133) empty -> .
    (95) graphfig -> . graphfig1 expression SEMICOLON
    (112) graphview -> . graphview1 SEMICOLON
    (100) graphmove -> . graphmove1 SEMICOLON
    (96) graphfig1 -> . CIRCLE
    (97) graphfig1 -> . SQUARE
    (98) graphfig1 -> . TRIANGLE expression
    (99) graphfig1 -> . RECTANGLE expression
    (113) graphview1 -> . HIDE_STAR
    (114) graphview1 -> . SHOW_STAR
    (115) graphview1 -> . graphview2 expression
    (101) graphmove1 -> . HAND_DOWN
    (102) graphmove1 -> . HAND_UP
    (103) graphmove1 -> . graphmove2 expression
    (116) graphview2 -> . SETXY expression
    (117) graphview2 -> . COLOR_STAR
    (118) graphview2 -> . SIZE_STAR
    (104) graphmove2 -> . GO
    (105) graphmove2 -> . LEFT
    (106) graphmove2 -> . RIGHT
    (107) graphmove2 -> . BACK
    (108) graphmove2 -> . ARC expression

    CLOSEBRACES     reduce using rule 133 (empty -> .)
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    graphstmt                      shift and go to state 228
    graphr1                        shift and go to state 239
    empty                          shift and go to state 230
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 229

    (109) graphr -> REPEAT expression OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 240


state 230

    (111) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 111 (graphr1 -> empty .)


state 231

    (80) for -> FOR OPENPAREN ID TWODOTS expression . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 241


state 232

    (47) vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .

    MULTIPLICATION  reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    DIVISION        reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    ADDITION        reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    SUBSTRACTION    reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    COMMA           reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    SEMICOLON       reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    GREATER         reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    LESS            reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    NOTEQUAL        reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    ISEQUAL         reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    OPENBRACES      reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    ID              reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    CTEINT          reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    CTEFLOAT        reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    CTECHAR         reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    OPENPAREN       reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    CLOSEBRACKET    reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    CLOSEPAREN      reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    OR              reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)
    AND             reduce using rule 47 (vcte2 -> OPENPAREN expression CLOSEPAREN vcte4 .)


state 233

    (51) vcte4 -> COMMA . expression vcte4
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    MULTIPLICATION  reduce using rule 133 (empty -> .)
    DIVISION        reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    GREATER         reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    ISEQUAL         reduce using rule 133 (empty -> .)
    OPENBRACES      reduce using rule 133 (empty -> .)
    CLOSEBRACKET    reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ADDITION        [ reduce using rule 133 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CTEINT          [ reduce using rule 133 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 133 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 133 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 133 (empty -> .) ]

    expression                     shift and go to state 242
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 234

    (52) vcte4 -> empty .

    MULTIPLICATION  reduce using rule 52 (vcte4 -> empty .)
    DIVISION        reduce using rule 52 (vcte4 -> empty .)
    ADDITION        reduce using rule 52 (vcte4 -> empty .)
    SUBSTRACTION    reduce using rule 52 (vcte4 -> empty .)
    COMMA           reduce using rule 52 (vcte4 -> empty .)
    SEMICOLON       reduce using rule 52 (vcte4 -> empty .)
    GREATER         reduce using rule 52 (vcte4 -> empty .)
    LESS            reduce using rule 52 (vcte4 -> empty .)
    NOTEQUAL        reduce using rule 52 (vcte4 -> empty .)
    ISEQUAL         reduce using rule 52 (vcte4 -> empty .)
    OPENBRACES      reduce using rule 52 (vcte4 -> empty .)
    ID              reduce using rule 52 (vcte4 -> empty .)
    CTEINT          reduce using rule 52 (vcte4 -> empty .)
    CTEFLOAT        reduce using rule 52 (vcte4 -> empty .)
    CTECHAR         reduce using rule 52 (vcte4 -> empty .)
    OPENPAREN       reduce using rule 52 (vcte4 -> empty .)
    CLOSEBRACKET    reduce using rule 52 (vcte4 -> empty .)
    CLOSEPAREN      reduce using rule 52 (vcte4 -> empty .)
    OR              reduce using rule 52 (vcte4 -> empty .)
    AND             reduce using rule 52 (vcte4 -> empty .)


state 235

    (49) vcte3 -> OPENBRACKET expression . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 243


state 236

    (71) condition1 -> ELSEIF head body . condition1
    (71) condition1 -> . ELSEIF head body condition1
    (72) condition1 -> . ELSE body
    (73) condition1 -> . empty
    (133) empty -> .

    ELSEIF          shift and go to state 195
    ELSE            shift and go to state 196
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    REPEAT          reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    HIDE_STAR       reduce using rule 133 (empty -> .)
    SHOW_STAR       reduce using rule 133 (empty -> .)
    HAND_DOWN       reduce using rule 133 (empty -> .)
    HAND_UP         reduce using rule 133 (empty -> .)
    SETXY           reduce using rule 133 (empty -> .)
    COLOR_STAR      reduce using rule 133 (empty -> .)
    SIZE_STAR       reduce using rule 133 (empty -> .)
    GO              reduce using rule 133 (empty -> .)
    LEFT            reduce using rule 133 (empty -> .)
    RIGHT           reduce using rule 133 (empty -> .)
    BACK            reduce using rule 133 (empty -> .)
    ARC             reduce using rule 133 (empty -> .)
    CLOSEBRACES     reduce using rule 133 (empty -> .)

    condition1                     shift and go to state 244
    empty                          shift and go to state 197

state 237

    (32) read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .

    ID              reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
