Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75
    forInit                        shift and go to state 76

state 210

    (54) function4 -> empty .

    CLOSEBRACES     reduce using rule 54 (function4 -> empty .)


state 211

    (55) function5 -> COMMA funParam . function5
    (55) function5 -> . COMMA funParam function5
    (56) function5 -> . empty
    (159) empty -> .

    COMMA           shift and go to state 167
    CLOSEPAREN      reduce using rule 159 (empty -> .)

    function5                      shift and go to state 259
    empty                          shift and go to state 168

state 212

    (143) exp1 -> ADDITION exp .

    SEMICOLON       reduce using rule 143 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 143 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 143 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 143 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 143 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 143 (exp1 -> ADDITION exp .)
    COMMA           reduce using rule 143 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 143 (exp1 -> ADDITION exp .)


state 213

    (144) exp1 -> SUBSTRACTION exp .

    SEMICOLON       reduce using rule 144 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 144 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 144 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 144 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 144 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 144 (exp1 -> SUBSTRACTION exp .)
    COMMA           reduce using rule 144 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 144 (exp1 -> SUBSTRACTION exp .)


state 214

    (149) term1 -> MULTIPLICATION term .

    ADDITION        reduce using rule 149 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 149 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 149 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 149 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 149 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 149 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 149 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 149 (term1 -> MULTIPLICATION term .)
    COMMA           reduce using rule 149 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 149 (term1 -> MULTIPLICATION term .)


state 215

    (150) term1 -> DIVISION term .

    ADDITION        reduce using rule 150 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 150 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 150 (term1 -> DIVISION term .)
    GREATER         reduce using rule 150 (term1 -> DIVISION term .)
    LESS            reduce using rule 150 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 150 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 150 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 150 (term1 -> DIVISION term .)
    COMMA           reduce using rule 150 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 150 (term1 -> DIVISION term .)


state 216

    (41) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 260


state 217

    (156) factor1 -> openP expression closeP .

    MULTIPLICATION  reduce using rule 156 (factor1 -> openP expression closeP .)
    DIVISION        reduce using rule 156 (factor1 -> openP expression closeP .)
    ADDITION        reduce using rule 156 (factor1 -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 156 (factor1 -> openP expression closeP .)
    SEMICOLON       reduce using rule 156 (factor1 -> openP expression closeP .)
    GREATER         reduce using rule 156 (factor1 -> openP expression closeP .)
    LESS            reduce using rule 156 (factor1 -> openP expression closeP .)
    NOTEQUAL        reduce using rule 156 (factor1 -> openP expression closeP .)
    ISEQUAL         reduce using rule 156 (factor1 -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 156 (factor1 -> openP expression closeP .)
    COMMA           reduce using rule 156 (factor1 -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 156 (factor1 -> openP expression closeP .)


state 218

    (147) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 147 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 147 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 147 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 147 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 147 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 147 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 147 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 147 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 147 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 147 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 147 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 147 (closeP -> CLOSEPAREN .)


state 219

    (82) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 82 (expression -> exp expression1 .)


state 220

    (83) expression1 -> loper . exp
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 261
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 221

    (84) expression1 -> empty .

    CLOSEPAREN      reduce using rule 84 (expression1 -> empty .)


state 222

    (85) loper -> GREATER .

    CTEINT          reduce using rule 85 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 85 (loper -> GREATER .)
    CTECHAR         reduce using rule 85 (loper -> GREATER .)
    ID              reduce using rule 85 (loper -> GREATER .)
    ADDITION        reduce using rule 85 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 85 (loper -> GREATER .)
    OPENPAREN       reduce using rule 85 (loper -> GREATER .)


state 223

    (86) loper -> LESS .

    CTEINT          reduce using rule 86 (loper -> LESS .)
    CTEFLOAT        reduce using rule 86 (loper -> LESS .)
    CTECHAR         reduce using rule 86 (loper -> LESS .)
    ID              reduce using rule 86 (loper -> LESS .)
    ADDITION        reduce using rule 86 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 86 (loper -> LESS .)
    OPENPAREN       reduce using rule 86 (loper -> LESS .)


state 224

    (87) loper -> NOTEQUAL .

    CTEINT          reduce using rule 87 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 87 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 87 (loper -> NOTEQUAL .)
    ID              reduce using rule 87 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 87 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 87 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 87 (loper -> NOTEQUAL .)


state 225

    (88) loper -> ISEQUAL .

    CTEINT          reduce using rule 88 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 88 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 88 (loper -> ISEQUAL .)
    ID              reduce using rule 88 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 88 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 88 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 88 (loper -> ISEQUAL .)


state 226

    (16) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 262


state 227

    (29) assignment -> id assignment1 equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 263


state 228

    (34) assignment3 -> exp .

    SEMICOLON       reduce using rule 34 (assignment3 -> exp .)


state 229

    (35) assignment3 -> read .

    SEMICOLON       reduce using rule 35 (assignment3 -> read .)


state 230

    (68) funCall -> id OPENPAREN funCall2 CLOSEPAREN .

    SEMICOLON       reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    DIVISION        reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    ADDITION        reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    GREATER         reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    LESS            reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    NOTEQUAL        reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    ISEQUAL         reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    COMMA           reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 68 (funCall -> id OPENPAREN funCall2 CLOSEPAREN .)


state 231

    (72) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 72 (funCall2 -> exp funCall3 .)


state 232

    (74) funCall3 -> COMMA . funCall2
    (72) funCall2 -> . exp funCall3
    (73) funCall2 -> . empty
    (142) exp -> . term exp1
    (159) empty -> .
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 159 (empty -> .)
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    funCall2                       shift and go to state 264
    exp                            shift and go to state 190
    empty                          shift and go to state 191
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 233

    (75) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 75 (funCall3 -> empty .)


state 234

    (33) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 33 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 33 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 235

    (89) condition -> IF head_cond body condition1 .

    IF              reduce using rule 89 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 89 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 89 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 89 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 89 (condition -> IF head_cond body condition1 .)
    REPEAT          reduce using rule 89 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 89 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 89 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 89 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 89 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 89 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 89 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 89 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 89 (condition -> IF head_cond body condition1 .)
    SETXY           reduce using rule 89 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 89 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 89 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 89 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 89 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 89 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 89 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 89 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 89 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 89 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 89 (condition -> IF head_cond body condition1 .)


state 236

    (90) condition1 -> elseif . head_cond body condition1
    (95) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 129

    head_cond                      shift and go to state 265

state 237

    (91) condition1 -> else . body
    (96) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 138

    body                           shift and go to state 266

state 238

    (92) condition1 -> empty .

    IF              reduce using rule 92 (condition1 -> empty .)
    PRINT           reduce using rule 92 (condition1 -> empty .)
    READ            reduce using rule 92 (condition1 -> empty .)
    RETURN          reduce using rule 92 (condition1 -> empty .)
    ID              reduce using rule 92 (condition1 -> empty .)
    REPEAT          reduce using rule 92 (condition1 -> empty .)
    CIRCLE          reduce using rule 92 (condition1 -> empty .)
    SQUARE          reduce using rule 92 (condition1 -> empty .)
    TRIANGLE        reduce using rule 92 (condition1 -> empty .)
    RECTANGLE       reduce using rule 92 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 92 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 92 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 92 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 92 (condition1 -> empty .)
    SETXY           reduce using rule 92 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 92 (condition1 -> empty .)
    HAND_UP         reduce using rule 92 (condition1 -> empty .)
    GO              reduce using rule 92 (condition1 -> empty .)
    LEFT            reduce using rule 92 (condition1 -> empty .)
    RIGHT           reduce using rule 92 (condition1 -> empty .)
    BACK            reduce using rule 92 (condition1 -> empty .)
    ARC             reduce using rule 92 (condition1 -> empty .)
    WHILE           reduce using rule 92 (condition1 -> empty .)
    FOR             reduce using rule 92 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 92 (condition1 -> empty .)


state 239

    (93) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 93 (elseif -> ELSEIF .)


state 240

    (94) else -> ELSE .

    OPENBRACES      reduce using rule 94 (else -> ELSE .)


state 241

    (95) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 95 (head_cond -> OPENPAREN expression close_condition .)


state 242

    (97) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 97 (close_condition -> CLOSEPAREN .)


state 243

    (61) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 267


state 244

    (62) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 268


state 245

    (63) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 269
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 246

    (65) read1 -> empty .

    CLOSEPAREN      reduce using rule 65 (read1 -> empty .)


state 247

    (129) graphr -> repeat rep OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (130) graphr1 -> . graphstmt graphr1
    (131) graphr1 -> . empty
    (110) graphstmt -> . graphfig
    (111) graphstmt -> . graphview
    (112) graphstmt -> . graphmove
    (159) empty -> .
    (113) graphfig -> . graphfig1 SEMICOLON
    (114) graphfig -> . graphfig2 SEMICOLON
    (134) graphview -> . graphview0 SEMICOLON
    (135) graphview -> . graphview1 SEMICOLON
    (136) graphview -> . graphview2 SEMICOLON
    (119) graphmove -> . graphmove0 SEMICOLON
    (120) graphmove -> . graphmove1 SEMICOLON
    (121) graphmove -> . graphmove2 SEMICOLON
    (115) graphfig1 -> . CIRCLE unaExp
    (116) graphfig1 -> . SQUARE unaExp
    (117) graphfig2 -> . TRIANGLE dosExp
    (118) graphfig2 -> . RECTANGLE dosExp
    (137) graphview0 -> . HIDE_STAR
    (138) graphview0 -> . SHOW_STAR
    (139) graphview1 -> . COLOR_STAR unaExp
    (140) graphview1 -> . SIZE_STAR unaExp
    (141) graphview2 -> . SETXY dosExp
    (122) graphmove0 -> . HAND_DOWN
    (123) graphmove0 -> . HAND_UP
    (124) graphmove1 -> . GO unaExp
    (125) graphmove1 -> . LEFT unaExp
    (126) graphmove1 -> . RIGHT unaExp
    (127) graphmove1 -> . BACK unaExp
    (128) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 159 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 270
    graphr1                        shift and go to state 271
    empty                          shift and go to state 272
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 248

    (132) rep -> OPENPAREN exp CLOSEPAREN .

    OPENBRACES      reduce using rule 132 (rep -> OPENPAREN exp CLOSEPAREN .)


state 249

    (96) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)


state 250

    (98) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 98 (body1 -> stmt body1 .)


state 251

    (106) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 106 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 252

    (101) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 101 (for1 -> forInit OPENPAREN ID for2 .)


state 253

    (102) for2 -> TWODOTS . exp for3
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 273
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 254

    (109) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 109 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 255

    (108) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 274
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 256

    (47) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 47 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 47 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 257

    (49) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 49 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 49 (termina_fun -> CLOSEBRACES .)


state 258

    (53) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 53 (function4 -> stmt function4 .)


state 259

    (55) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 55 (function5 -> COMMA funParam function5 .)


state 260

    (41) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (43) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (44) vcte3 -> . empty
    (159) empty -> .

    OPENBRACKET     shift and go to state 275
    MULTIPLICATION  reduce using rule 159 (empty -> .)
    DIVISION        reduce using rule 159 (empty -> .)
    ADDITION        reduce using rule 159 (empty -> .)
    SUBSTRACTION    reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    GREATER         reduce using rule 159 (empty -> .)
    LESS            reduce using rule 159 (empty -> .)
    NOTEQUAL        reduce using rule 159 (empty -> .)
