Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 268
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 245

    (99) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 99 (funCall3 -> empty .)


state 246

    (87) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)


state 247

    (89) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 89 (body1 -> stmt body1 .)


state 248

    (91) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 269
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 249

    (93) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 93 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 250

    (101) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 101 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 251

    (100) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 270
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 252

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 253

    (27) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 27 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 27 (termina_fun -> CLOSEBRACES .)


state 254

    (31) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 31 (function4 -> stmt function4 .)


state 255

    (33) function5 -> COMMA type . ID function5

    ID              shift and go to state 271


state 256

    (63) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (65) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (66) vcte3 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 272
    MULTIPLICATION  reduce using rule 150 (empty -> .)
    DIVISION        reduce using rule 150 (empty -> .)
    ADDITION        reduce using rule 150 (empty -> .)
    SUBSTRACTION    reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

    vcte3                          shift and go to state 273
    empty                          shift and go to state 274

state 257

    (74) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 74 (expression1 -> loper exp .)


state 258

    (39) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 39 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 39 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 259

    (51) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 51 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 260

    (81) condition1 -> elseif head_cond . body condition1
    (87) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 275

state 261

    (82) condition1 -> else body .

    IF              reduce using rule 82 (condition1 -> else body .)
    PRINT           reduce using rule 82 (condition1 -> else body .)
    READ            reduce using rule 82 (condition1 -> else body .)
    ID              reduce using rule 82 (condition1 -> else body .)
    RETURN          reduce using rule 82 (condition1 -> else body .)
    FOR             reduce using rule 82 (condition1 -> else body .)
    REPEAT          reduce using rule 82 (condition1 -> else body .)
    CIRCLE          reduce using rule 82 (condition1 -> else body .)
    SQUARE          reduce using rule 82 (condition1 -> else body .)
    TRIANGLE        reduce using rule 82 (condition1 -> else body .)
    RECTANGLE       reduce using rule 82 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 82 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 82 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 82 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 82 (condition1 -> else body .)
    SETXY           reduce using rule 82 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 82 (condition1 -> else body .)
    HAND_UP         reduce using rule 82 (condition1 -> else body .)
    GO              reduce using rule 82 (condition1 -> else body .)
    LEFT            reduce using rule 82 (condition1 -> else body .)
    RIGHT           reduce using rule 82 (condition1 -> else body .)
    BACK            reduce using rule 82 (condition1 -> else body .)
    ARC             reduce using rule 82 (condition1 -> else body .)
    WHILE           reduce using rule 82 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 82 (condition1 -> else body .)


state 262

    (44) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 44 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 263

    (45) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 276


state 264

    (46) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 277


state 265

    (122) graphr1 -> graphstmt . graphr1
    (122) graphr1 -> . graphstmt graphr1
    (123) graphr1 -> . empty
    (102) graphstmt -> . graphfig
    (103) graphstmt -> . graphview
    (104) graphstmt -> . graphmove
    (150) empty -> .
    (105) graphfig -> . graphfig1 SEMICOLON
    (106) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (111) graphmove -> . graphmove0 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (107) graphfig1 -> . CIRCLE unaExp
    (108) graphfig1 -> . SQUARE unaExp
    (109) graphfig2 -> . TRIANGLE dosExp
    (110) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (114) graphmove0 -> . HAND_DOWN
    (115) graphmove0 -> . HAND_UP
    (116) graphmove1 -> . GO unaExp
    (117) graphmove1 -> . LEFT unaExp
    (118) graphmove1 -> . RIGHT unaExp
    (119) graphmove1 -> . BACK unaExp
    (120) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 150 (empty -> .)
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91

    graphstmt                      shift and go to state 265
    graphr1                        shift and go to state 278
    empty                          shift and go to state 267
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 266

    (121) graphr -> repeat rep OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 279


state 267

    (123) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 123 (graphr1 -> empty .)


state 268

    (98) funCall3 -> COMMA exp . funCall2
    (96) funCall2 -> . exp funCall3
    (97) funCall2 -> . empty
    (134) exp -> . term exp1
    (150) empty -> .
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 193
    funCall2                       shift and go to state 280
    empty                          shift and go to state 194
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 269

    (91) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 281


state 270

    (100) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 282


state 271

    (33) function5 -> COMMA type ID . function5
    (33) function5 -> . COMMA type ID function5
    (34) function5 -> . empty
    (150) empty -> .

    COMMA           shift and go to state 207
    CLOSEPAREN      reduce using rule 150 (empty -> .)

    function5                      shift and go to state 283
    empty                          shift and go to state 208

state 272

    (65) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 284
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 273

    (63) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 63 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 274

    (66) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 66 (vcte3 -> empty .)
    DIVISION        reduce using rule 66 (vcte3 -> empty .)
    ADDITION        reduce using rule 66 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 66 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 66 (vcte3 -> empty .)
    GREATER         reduce using rule 66 (vcte3 -> empty .)
    LESS            reduce using rule 66 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 66 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 66 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 66 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 66 (vcte3 -> empty .)
    COMMA           reduce using rule 66 (vcte3 -> empty .)
    CTEINT          reduce using rule 66 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 66 (vcte3 -> empty .)
    CTECHAR         reduce using rule 66 (vcte3 -> empty .)
    ID              reduce using rule 66 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 66 (vcte3 -> empty .)


state 275

    (81) condition1 -> elseif head_cond body . condition1
    (81) condition1 -> . elseif head_cond body condition1
    (82) condition1 -> . else body
    (83) condition1 -> . empty
    (84) elseif -> . ELSEIF
    (85) else -> . ELSE
    (150) empty -> .

    ELSEIF          shift and go to state 232
    ELSE            shift and go to state 233
    IF              reduce using rule 150 (empty -> .)
    PRINT           reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    REPEAT          reduce using rule 150 (empty -> .)
    CIRCLE          reduce using rule 150 (empty -> .)
    SQUARE          reduce using rule 150 (empty -> .)
    TRIANGLE        reduce using rule 150 (empty -> .)
    RECTANGLE       reduce using rule 150 (empty -> .)
    HIDE_STAR       reduce using rule 150 (empty -> .)
    SHOW_STAR       reduce using rule 150 (empty -> .)
    COLOR_STAR      reduce using rule 150 (empty -> .)
    SIZE_STAR       reduce using rule 150 (empty -> .)
    SETXY           reduce using rule 150 (empty -> .)
    HAND_DOWN       reduce using rule 150 (empty -> .)
    HAND_UP         reduce using rule 150 (empty -> .)
    GO              reduce using rule 150 (empty -> .)
    LEFT            reduce using rule 150 (empty -> .)
    RIGHT           reduce using rule 150 (empty -> .)
    BACK            reduce using rule 150 (empty -> .)
    ARC             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    CLOSEBRACES     reduce using rule 150 (empty -> .)

    elseif                         shift and go to state 229
    condition1                     shift and go to state 285
    else                           shift and go to state 230
    empty                          shift and go to state 231

state 276

    (45) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 45 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
