Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    READ            reduce using rule 83 (condition1 -> empty .)
    REPEAT          reduce using rule 83 (condition1 -> empty .)
    RETURN          reduce using rule 83 (condition1 -> empty .)
    WHILE           reduce using rule 83 (condition1 -> empty .)
    FOR             reduce using rule 83 (condition1 -> empty .)
    CIRCLE          reduce using rule 83 (condition1 -> empty .)
    SQUARE          reduce using rule 83 (condition1 -> empty .)
    TRIANGLE        reduce using rule 83 (condition1 -> empty .)
    RECTANGLE       reduce using rule 83 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 83 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 83 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 83 (condition1 -> empty .)
    HAND_UP         reduce using rule 83 (condition1 -> empty .)
    SETXY           reduce using rule 83 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 83 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 83 (condition1 -> empty .)
    GO              reduce using rule 83 (condition1 -> empty .)
    LEFT            reduce using rule 83 (condition1 -> empty .)
    RIGHT           reduce using rule 83 (condition1 -> empty .)
    BACK            reduce using rule 83 (condition1 -> empty .)
    ARC             reduce using rule 83 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 83 (condition1 -> empty .)


state 220

    (87) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 244


state 221

    (88) body1 -> stmt . body1
    (88) body1 -> . stmt body1
    (89) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (50) assignment -> . ID assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (99) graphstmt -> . graphfig
    (100) graphstmt -> . graphview
    (101) graphstmt -> . graphmove
    (116) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (67) return -> . RETURN return1 SEMICOLON
    (91) while -> . WHILE head body
    (90) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (102) graphfig -> . graphfig1 SEMICOLON
    (119) graphview -> . graphview1 SEMICOLON
    (107) graphmove -> . graphmove1 SEMICOLON
    (103) graphfig1 -> . CIRCLE laRegla2
    (104) graphfig1 -> . SQUARE laRegla2
    (105) graphfig1 -> . TRIANGLE laRegla
    (106) graphfig1 -> . RECTANGLE laRegla
    (120) graphview1 -> . HIDE_STAR
    (121) graphview1 -> . SHOW_STAR
    (122) graphview1 -> . graphview2 exp
    (108) graphmove1 -> . HAND_DOWN
    (109) graphmove1 -> . HAND_UP
    (110) graphmove1 -> . graphmove2
    (123) graphview2 -> . SETXY graphview3
    (124) graphview2 -> . COLOR_STAR
    (125) graphview2 -> . SIZE_STAR
    (111) graphmove2 -> . GO laRegla2
    (112) graphmove2 -> . LEFT laRegla2
    (113) graphmove2 -> . RIGHT laRegla2
    (114) graphmove2 -> . BACK laRegla2
    (115) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 85
    REPEAT          shift and go to state 89
    RETURN          shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    CIRCLE          shift and go to state 96
    SQUARE          shift and go to state 97
    TRIANGLE        shift and go to state 98
    RECTANGLE       shift and go to state 99
    HIDE_STAR       shift and go to state 100
    SHOW_STAR       shift and go to state 101
    HAND_DOWN       shift and go to state 103
    HAND_UP         shift and go to state 104
    SETXY           shift and go to state 106
    COLOR_STAR      shift and go to state 107
    SIZE_STAR       shift and go to state 108
    GO              shift and go to state 109
    LEFT            shift and go to state 110
    RIGHT           shift and go to state 111
    BACK            shift and go to state 112
    ARC             shift and go to state 113

    stmt                           shift and go to state 221
    body1                          shift and go to state 245
    empty                          shift and go to state 222
    assignment                     shift and go to state 71
    condition                      shift and go to state 72
    print                          shift and go to state 73
    loop                           shift and go to state 74
    read                           shift and go to state 75
    graphstmt                      shift and go to state 76
    graphr                         shift and go to state 77
    funCall                        shift and go to state 78
    return                         shift and go to state 79
    while                          shift and go to state 83
    for                            shift and go to state 84
    graphfig                       shift and go to state 86
    graphview                      shift and go to state 87
    graphmove                      shift and go to state 88
    graphfig1                      shift and go to state 93
    graphview1                     shift and go to state 94
    graphmove1                     shift and go to state 95
    graphview2                     shift and go to state 102
    graphmove2                     shift and go to state 105

state 222

    (89) body1 -> empty .

    CLOSEBRACES     reduce using rule 89 (body1 -> empty .)


state 223

    (84) head -> OPENPAREN head1 CLOSEPAREN .

    OPENBRACES      reduce using rule 84 (head -> OPENPAREN head1 CLOSEPAREN .)


state 224

    (77) logical -> expression logical1 . expression
    (70) expression -> . exp expression1
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    expression                     shift and go to state 246
    exp                            shift and go to state 66
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 225

    (78) logical1 -> OR .

    ID              reduce using rule 78 (logical1 -> OR .)
    CTEINT          reduce using rule 78 (logical1 -> OR .)
    CTEFLOAT        reduce using rule 78 (logical1 -> OR .)
    CTECHAR         reduce using rule 78 (logical1 -> OR .)
    ADDITION        reduce using rule 78 (logical1 -> OR .)
    SUBSTRACTION    reduce using rule 78 (logical1 -> OR .)
    OPENPAREN       reduce using rule 78 (logical1 -> OR .)


state 226

    (79) logical1 -> AND .

    ID              reduce using rule 79 (logical1 -> AND .)
    CTEINT          reduce using rule 79 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 79 (logical1 -> AND .)
    CTECHAR         reduce using rule 79 (logical1 -> AND .)
    ADDITION        reduce using rule 79 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 79 (logical1 -> AND .)
    OPENPAREN       reduce using rule 79 (logical1 -> AND .)


state 227

    (44) print -> PRINT OPENPAREN exp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 247


state 228

    (45) read -> READ OPENPAREN ID read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 248


state 229

    (46) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 249
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 230

    (48) read1 -> empty .

    CLOSEPAREN      reduce using rule 48 (read1 -> empty .)


state 231

    (116) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (117) graphr1 -> . graphstmt graphr1
    (118) graphr1 -> . empty
    (99) graphstmt -> . graphfig
    (100) graphstmt -> . graphview
    (101) graphstmt -> . graphmove
    (144) empty -> .
    (102) graphfig -> . graphfig1 SEMICOLON
    (119) graphview -> . graphview1 SEMICOLON
    (107) graphmove -> . graphmove1 SEMICOLON
    (103) graphfig1 -> . CIRCLE laRegla2
    (104) graphfig1 -> . SQUARE laRegla2
    (105) graphfig1 -> . TRIANGLE laRegla
    (106) graphfig1 -> . RECTANGLE laRegla
    (120) graphview1 -> . HIDE_STAR
    (121) graphview1 -> . SHOW_STAR
    (122) graphview1 -> . graphview2 exp
    (108) graphmove1 -> . HAND_DOWN
    (109) graphmove1 -> . HAND_UP
    (110) graphmove1 -> . graphmove2
    (123) graphview2 -> . SETXY graphview3
    (124) graphview2 -> . COLOR_STAR
    (125) graphview2 -> . SIZE_STAR
    (111) graphmove2 -> . GO laRegla2
    (112) graphmove2 -> . LEFT laRegla2
    (113) graphmove2 -> . RIGHT laRegla2
    (114) graphmove2 -> . BACK laRegla2
    (115) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    CIRCLE          shift and go to state 96
    SQUARE          shift and go to state 97
    TRIANGLE        shift and go to state 98
    RECTANGLE       shift and go to state 99
    HIDE_STAR       shift and go to state 100
    SHOW_STAR       shift and go to state 101
    HAND_DOWN       shift and go to state 103
    HAND_UP         shift and go to state 104
    SETXY           shift and go to state 106
    COLOR_STAR      shift and go to state 107
    SIZE_STAR       shift and go to state 108
    GO              shift and go to state 109
    LEFT            shift and go to state 110
    RIGHT           shift and go to state 111
    BACK            shift and go to state 112
    ARC             shift and go to state 113

    graphstmt                      shift and go to state 250
    graphr1                        shift and go to state 251
    empty                          shift and go to state 252
    graphfig                       shift and go to state 86
    graphview                      shift and go to state 87
    graphmove                      shift and go to state 88
    graphfig1                      shift and go to state 93
    graphview1                     shift and go to state 94
    graphmove1                     shift and go to state 95
    graphview2                     shift and go to state 102
    graphmove2                     shift and go to state 105

state 232

    (90) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 253
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 233

    (98) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 98 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 234

    (97) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 254
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 235

    (22) function -> FUN function1 ID function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun declara_vars function4 termina_fun .)


state 236

    (26) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 26 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 26 (termina_fun -> CLOSEBRACES .)


state 237

    (30) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 30 (function4 -> stmt function4 .)


state 238

    (32) function5 -> COMMA type . ID function3

    ID              shift and go to state 255


state 239

    (95) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 95 (funCall3 -> COMMA exp funCall2 .)


state 240

    (62) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 256


state 241

    (50) assignment -> ID assignment1 equals assignment3 SEMICOLON .

    ID              reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    IF              reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 50 (assignment -> ID assignment1 equals assignment3 SEMICOLON .)


state 242

    (81) condition1 -> ELSEIF head . body condition1
    (87) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 188

    body                           shift and go to state 257

state 243

    (82) condition1 -> ELSE body .

    ID              reduce using rule 82 (condition1 -> ELSE body .)
    IF              reduce using rule 82 (condition1 -> ELSE body .)
    PRINT           reduce using rule 82 (condition1 -> ELSE body .)
    READ            reduce using rule 82 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 82 (condition1 -> ELSE body .)
    RETURN          reduce using rule 82 (condition1 -> ELSE body .)
    WHILE           reduce using rule 82 (condition1 -> ELSE body .)
    FOR             reduce using rule 82 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 82 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 82 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 82 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 82 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 82 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 82 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 82 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 82 (condition1 -> ELSE body .)
    SETXY           reduce using rule 82 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 82 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 82 (condition1 -> ELSE body .)
    GO              reduce using rule 82 (condition1 -> ELSE body .)
    LEFT            reduce using rule 82 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 82 (condition1 -> ELSE body .)
    BACK            reduce using rule 82 (condition1 -> ELSE body .)
    ARC             reduce using rule 82 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 82 (condition1 -> ELSE body .)


state 244

    (87) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    IF              reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 87 (body -> OPENBRACES body1 CLOSEBRACES .)


state 245

    (88) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 88 (body1 -> stmt body1 .)


state 246

    (77) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 77 (logical -> expression logical1 expression .)


state 247

    (44) print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .

    ID              reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)


state 248

    (45) read -> READ OPENPAREN ID read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 258


state 249

    (46) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 259


state 250

    (117) graphr1 -> graphstmt . graphr1
    (117) graphr1 -> . graphstmt graphr1
    (118) graphr1 -> . empty
    (99) graphstmt -> . graphfig
    (100) graphstmt -> . graphview
    (101) graphstmt -> . graphmove
    (144) empty -> .
    (102) graphfig -> . graphfig1 SEMICOLON
    (119) graphview -> . graphview1 SEMICOLON
    (107) graphmove -> . graphmove1 SEMICOLON
    (103) graphfig1 -> . CIRCLE laRegla2
    (104) graphfig1 -> . SQUARE laRegla2
    (105) graphfig1 -> . TRIANGLE laRegla
    (106) graphfig1 -> . RECTANGLE laRegla
    (120) graphview1 -> . HIDE_STAR
    (121) graphview1 -> . SHOW_STAR
    (122) graphview1 -> . graphview2 exp
    (108) graphmove1 -> . HAND_DOWN
    (109) graphmove1 -> . HAND_UP
    (110) graphmove1 -> . graphmove2
    (123) graphview2 -> . SETXY graphview3
    (124) graphview2 -> . COLOR_STAR
    (125) graphview2 -> . SIZE_STAR
    (111) graphmove2 -> . GO laRegla2
    (112) graphmove2 -> . LEFT laRegla2
    (113) graphmove2 -> . RIGHT laRegla2
    (114) graphmove2 -> . BACK laRegla2
    (115) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    CIRCLE          shift and go to state 96
    SQUARE          shift and go to state 97
    TRIANGLE        shift and go to state 98
    RECTANGLE       shift and go to state 99
    HIDE_STAR       shift and go to state 100
    SHOW_STAR       shift and go to state 101
    HAND_DOWN       shift and go to state 103
    HAND_UP         shift and go to state 104
    SETXY           shift and go to state 106
    COLOR_STAR      shift and go to state 107
    SIZE_STAR       shift and go to state 108
    GO              shift and go to state 109
    LEFT            shift and go to state 110
    RIGHT           shift and go to state 111
    BACK            shift and go to state 112
    ARC             shift and go to state 113

    graphstmt                      shift and go to state 250
    graphr1                        shift and go to state 260
    empty                          shift and go to state 252
    graphfig                       shift and go to state 86
    graphview                      shift and go to state 87
    graphmove                      shift and go to state 88
    graphfig1                      shift and go to state 93
    graphview1                     shift and go to state 94
    graphmove1                     shift and go to state 95
    graphview2                     shift and go to state 102
    graphmove2                     shift and go to state 105

state 251

    (116) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 261


state 252

    (118) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 118 (graphr1 -> empty .)


state 253

    (90) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 262


state 254

    (97) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 263


state 255

    (32) function5 -> COMMA type ID . function3
    (28) function3 -> . type ID function5
    (29) function3 -> . empty
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (144) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 144 (empty -> .)

    type                           shift and go to state 117
    function3                      shift and go to state 264
    empty                          shift and go to state 118

state 256

    (62) vcte3 -> OPENBRACKET exp CLOSEBRACKET .

    MULTIPLICATION  reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    DIVISION        reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    ADDITION        reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
