Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    ID              reduce using rule 153 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 153 (term1 -> MULTIPLICATION term .)


state 203

    (154) term1 -> DIVISION term .

    ADDITION        reduce using rule 154 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 154 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 154 (term1 -> DIVISION term .)
    OPENBRACES      reduce using rule 154 (term1 -> DIVISION term .)
    COMMA           reduce using rule 154 (term1 -> DIVISION term .)
    GREATER         reduce using rule 154 (term1 -> DIVISION term .)
    LESS            reduce using rule 154 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 154 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 154 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 154 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 154 (term1 -> DIVISION term .)
    OR              reduce using rule 154 (term1 -> DIVISION term .)
    AND             reduce using rule 154 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 154 (term1 -> DIVISION term .)
    CTEFLOAT        reduce using rule 154 (term1 -> DIVISION term .)
    CTECHAR         reduce using rule 154 (term1 -> DIVISION term .)
    ID              reduce using rule 154 (term1 -> DIVISION term .)
    OPENPAREN       reduce using rule 154 (term1 -> DIVISION term .)


state 204

    (66) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 249


state 205

    (149) factor1 -> openP expression closeP .

    MULTIPLICATION  reduce using rule 149 (factor1 -> openP expression closeP .)
    DIVISION        reduce using rule 149 (factor1 -> openP expression closeP .)
    ADDITION        reduce using rule 149 (factor1 -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 149 (factor1 -> openP expression closeP .)
    SEMICOLON       reduce using rule 149 (factor1 -> openP expression closeP .)
    OPENBRACES      reduce using rule 149 (factor1 -> openP expression closeP .)
    COMMA           reduce using rule 149 (factor1 -> openP expression closeP .)
    GREATER         reduce using rule 149 (factor1 -> openP expression closeP .)
    LESS            reduce using rule 149 (factor1 -> openP expression closeP .)
    NOTEQUAL        reduce using rule 149 (factor1 -> openP expression closeP .)
    ISEQUAL         reduce using rule 149 (factor1 -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 149 (factor1 -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 149 (factor1 -> openP expression closeP .)
    OR              reduce using rule 149 (factor1 -> openP expression closeP .)
    AND             reduce using rule 149 (factor1 -> openP expression closeP .)
    CTEINT          reduce using rule 149 (factor1 -> openP expression closeP .)
    CTEFLOAT        reduce using rule 149 (factor1 -> openP expression closeP .)
    CTECHAR         reduce using rule 149 (factor1 -> openP expression closeP .)
    ID              reduce using rule 149 (factor1 -> openP expression closeP .)
    OPENPAREN       reduce using rule 149 (factor1 -> openP expression closeP .)


state 206

    (145) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 145 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 145 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 145 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 145 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 145 (closeP -> CLOSEPAREN .)
    OPENBRACES      reduce using rule 145 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 145 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 145 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 145 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 145 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 145 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 145 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 145 (closeP -> CLOSEPAREN .)
    OR              reduce using rule 145 (closeP -> CLOSEPAREN .)
    AND             reduce using rule 145 (closeP -> CLOSEPAREN .)
    CTEINT          reduce using rule 145 (closeP -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 145 (closeP -> CLOSEPAREN .)
    CTECHAR         reduce using rule 145 (closeP -> CLOSEPAREN .)
    ID              reduce using rule 145 (closeP -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 145 (closeP -> CLOSEPAREN .)


state 207

    (76) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 76 (expression -> exp expression1 .)
    OR              reduce using rule 76 (expression -> exp expression1 .)
    AND             reduce using rule 76 (expression -> exp expression1 .)


state 208

    (77) expression1 -> loper . exp
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 250
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 209

    (78) expression1 -> empty .

    CLOSEPAREN      reduce using rule 78 (expression1 -> empty .)
    OR              reduce using rule 78 (expression1 -> empty .)
    AND             reduce using rule 78 (expression1 -> empty .)


state 210

    (79) loper -> GREATER .

    CTEINT          reduce using rule 79 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 79 (loper -> GREATER .)
    CTECHAR         reduce using rule 79 (loper -> GREATER .)
    ID              reduce using rule 79 (loper -> GREATER .)
    ADDITION        reduce using rule 79 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 79 (loper -> GREATER .)
    OPENPAREN       reduce using rule 79 (loper -> GREATER .)


state 211

    (80) loper -> LESS .

    CTEINT          reduce using rule 80 (loper -> LESS .)
    CTEFLOAT        reduce using rule 80 (loper -> LESS .)
    CTECHAR         reduce using rule 80 (loper -> LESS .)
    ID              reduce using rule 80 (loper -> LESS .)
    ADDITION        reduce using rule 80 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 80 (loper -> LESS .)
    OPENPAREN       reduce using rule 80 (loper -> LESS .)


state 212

    (81) loper -> NOTEQUAL .

    CTEINT          reduce using rule 81 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 81 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 81 (loper -> NOTEQUAL .)
    ID              reduce using rule 81 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 81 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 81 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 81 (loper -> NOTEQUAL .)


state 213

    (82) loper -> ISEQUAL .

    CTEINT          reduce using rule 82 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 82 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 82 (loper -> ISEQUAL .)
    ID              reduce using rule 82 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 82 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 82 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 82 (loper -> ISEQUAL .)


state 214

    (42) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 251


state 215

    (54) assignment -> id assignment1 equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 252


state 216

    (59) assignment3 -> exp .

    SEMICOLON       reduce using rule 59 (assignment3 -> exp .)


state 217

    (60) assignment3 -> read .

    SEMICOLON       reduce using rule 60 (assignment3 -> read .)


state 218

    (58) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 58 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 58 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 219

    (86) condition -> IF head_cond body condition1 .

    IF              reduce using rule 86 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 86 (condition -> IF head_cond body condition1 .)
    REPEAT          reduce using rule 86 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 86 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 86 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 86 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 86 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 86 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 86 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SETXY           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 86 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 86 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 86 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 86 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 86 (condition -> IF head_cond body condition1 .)


state 220

    (87) condition1 -> elseif . head_cond body condition1
    (93) head_cond -> . OPENPAREN head1 close_condition

    OPENPAREN       shift and go to state 120

    head_cond                      shift and go to state 253

state 221

    (88) condition1 -> else . body
    (96) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 129

    body                           shift and go to state 254

state 222

    (89) condition1 -> empty .

    IF              reduce using rule 89 (condition1 -> empty .)
    PRINT           reduce using rule 89 (condition1 -> empty .)
    READ            reduce using rule 89 (condition1 -> empty .)
    REPEAT          reduce using rule 89 (condition1 -> empty .)
    ID              reduce using rule 89 (condition1 -> empty .)
    RETURN          reduce using rule 89 (condition1 -> empty .)
    FOR             reduce using rule 89 (condition1 -> empty .)
    CIRCLE          reduce using rule 89 (condition1 -> empty .)
    SQUARE          reduce using rule 89 (condition1 -> empty .)
    TRIANGLE        reduce using rule 89 (condition1 -> empty .)
    RECTANGLE       reduce using rule 89 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 89 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 89 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 89 (condition1 -> empty .)
    HAND_UP         reduce using rule 89 (condition1 -> empty .)
    WHILE           reduce using rule 89 (condition1 -> empty .)
    SETXY           reduce using rule 89 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 89 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 89 (condition1 -> empty .)
    GO              reduce using rule 89 (condition1 -> empty .)
    LEFT            reduce using rule 89 (condition1 -> empty .)
    RIGHT           reduce using rule 89 (condition1 -> empty .)
    BACK            reduce using rule 89 (condition1 -> empty .)
    ARC             reduce using rule 89 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 89 (condition1 -> empty .)


state 223

    (90) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 90 (elseif -> ELSEIF .)


state 224

    (91) else -> ELSE .

    OPENBRACES      reduce using rule 91 (else -> ELSE .)


state 225

    (93) head_cond -> OPENPAREN head1 close_condition .

    OPENBRACES      reduce using rule 93 (head_cond -> OPENPAREN head1 close_condition .)


state 226

    (97) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 97 (close_condition -> CLOSEPAREN .)


state 227

    (83) logical -> expression logical1 . expression
    (76) expression -> . exp expression1
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    expression                     shift and go to state 255
    exp                            shift and go to state 168
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 228

    (84) logical1 -> OR .

    CTEINT          reduce using rule 84 (logical1 -> OR .)
    CTEFLOAT        reduce using rule 84 (logical1 -> OR .)
    CTECHAR         reduce using rule 84 (logical1 -> OR .)
    ID              reduce using rule 84 (logical1 -> OR .)
    ADDITION        reduce using rule 84 (logical1 -> OR .)
    SUBSTRACTION    reduce using rule 84 (logical1 -> OR .)
    OPENPAREN       reduce using rule 84 (logical1 -> OR .)


state 229

    (85) logical1 -> AND .

    CTEINT          reduce using rule 85 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 85 (logical1 -> AND .)
    CTECHAR         reduce using rule 85 (logical1 -> AND .)
    ID              reduce using rule 85 (logical1 -> AND .)
    ADDITION        reduce using rule 85 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 85 (logical1 -> AND .)
    OPENPAREN       reduce using rule 85 (logical1 -> AND .)


state 230

    (47) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 231

    (48) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 257


state 232

    (49) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 258
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 233

    (51) read1 -> empty .

    CLOSEPAREN      reduce using rule 51 (read1 -> empty .)


state 234

    (128) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (129) graphr1 -> . graphstmt graphr1
    (130) graphr1 -> . empty
    (111) graphstmt -> . graphfig
    (112) graphstmt -> . graphview
    (113) graphstmt -> . graphmove
    (156) empty -> .
    (114) graphfig -> . graphfig1 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (115) graphfig1 -> . CIRCLE laRegla2
    (116) graphfig1 -> . SQUARE laRegla2
    (117) graphfig1 -> . TRIANGLE laRegla
    (118) graphfig1 -> . RECTANGLE laRegla
    (132) graphview1 -> . HIDE_STAR
    (133) graphview1 -> . SHOW_STAR
    (134) graphview1 -> . graphview2 exp
    (120) graphmove1 -> . HAND_DOWN
    (121) graphmove1 -> . HAND_UP
    (122) graphmove1 -> . graphmove2
    (135) graphview2 -> . SETXY graphview3
    (136) graphview2 -> . COLOR_STAR
    (137) graphview2 -> . SIZE_STAR
    (123) graphmove2 -> . GO laRegla2
    (124) graphmove2 -> . LEFT laRegla2
    (125) graphmove2 -> . RIGHT laRegla2
    (126) graphmove2 -> . BACK laRegla2
    (127) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 156 (empty -> .)
    CIRCLE          shift and go to state 68
    SQUARE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    RECTANGLE       shift and go to state 71
    HIDE_STAR       shift and go to state 72
    SHOW_STAR       shift and go to state 73
    HAND_DOWN       shift and go to state 75
    HAND_UP         shift and go to state 76
    SETXY           shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    GO              shift and go to state 82
    LEFT            shift and go to state 83
    RIGHT           shift and go to state 84
    BACK            shift and go to state 85
    ARC             shift and go to state 86

    graphstmt                      shift and go to state 259
    graphr1                        shift and go to state 260
    empty                          shift and go to state 261
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 74
    graphmove2                     shift and go to state 77

state 235

    (104) funCall -> ID OPENPAREN funCall2 CLOSEPAREN .

    SEMICOLON       reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    DIVISION        reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ADDITION        reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENBRACES      reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    COMMA           reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    GREATER         reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    LESS            reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    NOTEQUAL        reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ISEQUAL         reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OR              reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    AND             reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEINT          reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEFLOAT        reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTECHAR         reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ID              reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENPAREN       reduce using rule 104 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)


state 236

    (105) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 105 (funCall2 -> exp funCall3 .)


state 237

    (107) funCall3 -> COMMA . exp funCall2
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 262
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 238

    (108) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 108 (funCall3 -> empty .)


state 239

    (96) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 96 (body -> OPENBRACES body1 CLOSEBRACES .)


state 240

    (98) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 98 (body1 -> stmt body1 .)


state 241

    (100) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 263
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 242

    (102) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 102 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 243

    (110) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 110 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 244

    (109) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 264
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
