Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    graphmove                      shift and go to state 60
    while1                         shift and go to state 63
    for1                           shift and go to state 64
    graphfig1                      shift and go to state 65
    graphfig2                      shift and go to state 66
    graphview0                     shift and go to state 67
    graphview1                     shift and go to state 68
    graphview2                     shift and go to state 69
    graphmove0                     shift and go to state 70
    graphmove1                     shift and go to state 71
    graphmove2                     shift and go to state 72
    while_w                        shift and go to state 73
    forInit                        shift and go to state 74

state 201

    (54) function4 -> empty .

    CLOSEBRACES     reduce using rule 54 (function4 -> empty .)


state 202

    (55) function5 -> COMMA funParam . function5
    (55) function5 -> . COMMA funParam function5
    (56) function5 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 161
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    function5                      shift and go to state 245
    empty                          shift and go to state 162

state 203

    (137) exp -> term exp_o exp .

    SEMICOLON       reduce using rule 137 (exp -> term exp_o exp .)
    GREATER         reduce using rule 137 (exp -> term exp_o exp .)
    LESS            reduce using rule 137 (exp -> term exp_o exp .)
    NOTEQUAL        reduce using rule 137 (exp -> term exp_o exp .)
    ISEQUAL         reduce using rule 137 (exp -> term exp_o exp .)
    CLOSEPAREN      reduce using rule 137 (exp -> term exp_o exp .)
    CLOSEBRACKET    reduce using rule 137 (exp -> term exp_o exp .)
    COMMA           reduce using rule 137 (exp -> term exp_o exp .)


state 204

    (142) term -> factor term_o term .

    ADDITION        reduce using rule 142 (term -> factor term_o term .)
    SUBSTRACTION    reduce using rule 142 (term -> factor term_o term .)
    SEMICOLON       reduce using rule 142 (term -> factor term_o term .)
    GREATER         reduce using rule 142 (term -> factor term_o term .)
    LESS            reduce using rule 142 (term -> factor term_o term .)
    NOTEQUAL        reduce using rule 142 (term -> factor term_o term .)
    ISEQUAL         reduce using rule 142 (term -> factor term_o term .)
    CLOSEPAREN      reduce using rule 142 (term -> factor term_o term .)
    CLOSEBRACKET    reduce using rule 142 (term -> factor term_o term .)
    COMMA           reduce using rule 142 (term -> factor term_o term .)


state 205

    (147) factor -> openP expression closeP .

    MULTIPLICATION  reduce using rule 147 (factor -> openP expression closeP .)
    DIVISION        reduce using rule 147 (factor -> openP expression closeP .)
    ADDITION        reduce using rule 147 (factor -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 147 (factor -> openP expression closeP .)
    SEMICOLON       reduce using rule 147 (factor -> openP expression closeP .)
    GREATER         reduce using rule 147 (factor -> openP expression closeP .)
    LESS            reduce using rule 147 (factor -> openP expression closeP .)
    NOTEQUAL        reduce using rule 147 (factor -> openP expression closeP .)
    ISEQUAL         reduce using rule 147 (factor -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 147 (factor -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 147 (factor -> openP expression closeP .)
    COMMA           reduce using rule 147 (factor -> openP expression closeP .)


state 206

    (141) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 141 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 141 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 141 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 141 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 141 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 141 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 141 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 141 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 141 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 141 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 141 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 141 (closeP -> CLOSEPAREN .)


state 207

    (134) expression -> exp loper . exp
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 246
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 208

    (82) loper -> GREATER .

    OPENPAREN       reduce using rule 82 (loper -> GREATER .)
    CTEINT          reduce using rule 82 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 82 (loper -> GREATER .)
    CTESTRING       reduce using rule 82 (loper -> GREATER .)
    ID              reduce using rule 82 (loper -> GREATER .)


state 209

    (83) loper -> LESS .

    OPENPAREN       reduce using rule 83 (loper -> LESS .)
    CTEINT          reduce using rule 83 (loper -> LESS .)
    CTEFLOAT        reduce using rule 83 (loper -> LESS .)
    CTESTRING       reduce using rule 83 (loper -> LESS .)
    ID              reduce using rule 83 (loper -> LESS .)


state 210

    (84) loper -> NOTEQUAL .

    OPENPAREN       reduce using rule 84 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 84 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 84 (loper -> NOTEQUAL .)
    CTESTRING       reduce using rule 84 (loper -> NOTEQUAL .)
    ID              reduce using rule 84 (loper -> NOTEQUAL .)


state 211

    (85) loper -> ISEQUAL .

    OPENPAREN       reduce using rule 85 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 85 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 85 (loper -> ISEQUAL .)
    CTESTRING       reduce using rule 85 (loper -> ISEQUAL .)
    ID              reduce using rule 85 (loper -> ISEQUAL .)


state 212

    (41) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 247


state 213

    (17) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 248


state 214

    (29) assignment -> id assignment1 equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 249


state 215

    (34) assignment3 -> exp .

    SEMICOLON       reduce using rule 34 (assignment3 -> exp .)


state 216

    (35) assignment3 -> read .

    SEMICOLON       reduce using rule 35 (assignment3 -> read .)


state 217

    (33) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 33 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 33 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 218

    (86) condition -> IF head_cond body condition1 .

    IF              reduce using rule 86 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 86 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 86 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 86 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 86 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 86 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    SETXY           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 86 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 86 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 86 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 86 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 86 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 86 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 86 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 86 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 86 (condition -> IF head_cond body condition1 .)


state 219

    (87) condition1 -> elseif . head_cond body condition1
    (92) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 123

    head_cond                      shift and go to state 250

state 220

    (88) condition1 -> else . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 132

    body                           shift and go to state 251

state 221

    (89) condition1 -> empty .

    IF              reduce using rule 89 (condition1 -> empty .)
    PRINT           reduce using rule 89 (condition1 -> empty .)
    READ            reduce using rule 89 (condition1 -> empty .)
    ID              reduce using rule 89 (condition1 -> empty .)
    RETURN          reduce using rule 89 (condition1 -> empty .)
    CIRCLE          reduce using rule 89 (condition1 -> empty .)
    SQUARE          reduce using rule 89 (condition1 -> empty .)
    TRIANGLE        reduce using rule 89 (condition1 -> empty .)
    RECTANGLE       reduce using rule 89 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 89 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 89 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 89 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 89 (condition1 -> empty .)
    SETXY           reduce using rule 89 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 89 (condition1 -> empty .)
    HAND_UP         reduce using rule 89 (condition1 -> empty .)
    GO              reduce using rule 89 (condition1 -> empty .)
    LEFT            reduce using rule 89 (condition1 -> empty .)
    RIGHT           reduce using rule 89 (condition1 -> empty .)
    BACK            reduce using rule 89 (condition1 -> empty .)
    ARC             reduce using rule 89 (condition1 -> empty .)
    WHILE           reduce using rule 89 (condition1 -> empty .)
    FOR             reduce using rule 89 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 89 (condition1 -> empty .)


state 222

    (90) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 90 (elseif -> ELSEIF .)


state 223

    (91) else -> ELSE .

    OPENBRACES      reduce using rule 91 (else -> ELSE .)


state 224

    (92) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 92 (head_cond -> OPENPAREN expression close_condition .)


state 225

    (94) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 94 (close_condition -> CLOSEPAREN .)


state 226

    (61) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 252


state 227

    (62) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 253


state 228

    (63) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 254
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 229

    (65) read1 -> empty .

    CLOSEPAREN      reduce using rule 65 (read1 -> empty .)


state 230

    (68) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 68 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 231

    (70) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 70 (terminaFunCall -> CLOSEPAREN .)


state 232

    (71) funCall2 -> funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 71 (funCall2 -> funCallParam funCall3 .)


state 233

    (73) funCall3 -> COMMA . funCallParam funCall3
    (75) funCallParam -> . exp
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    funCallParam                   shift and go to state 255
    exp                            shift and go to state 190
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 234

    (74) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 74 (funCall3 -> empty .)


state 235

    (93) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 93 (body -> OPENBRACES body1 CLOSEBRACES .)


state 236

    (95) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 95 (body1 -> stmt body1 .)


state 237

    (103) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 103 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 238

    (98) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 98 (for1 -> forInit OPENPAREN ID for2 .)


state 239

    (99) for2 -> TWODOTS . exp for3
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 256
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 240

    (106) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 106 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 241

    (105) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 257
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 242

    (47) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 47 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 47 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 243

    (49) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 49 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 49 (termina_fun -> CLOSEBRACES .)


state 244

    (53) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 53 (function4 -> stmt function4 .)


state 245

    (55) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 55 (function5 -> COMMA funParam function5 .)


state 246

    (134) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 134 (expression -> exp loper exp .)


state 247

    (41) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (43) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (44) vcte3 -> . empty
    (148) empty -> .

    OPENBRACKET     shift and go to state 258
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    ADDITION        reduce using rule 148 (empty -> .)
    SUBSTRACTION    reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)

    vcte3                          shift and go to state 259
    empty                          shift and go to state 260

state 248

    (17) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 17 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 17 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 249

    (29) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 250

    (87) condition1 -> elseif head_cond . body condition1
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 132

    body                           shift and go to state 261

state 251

    (88) condition1 -> else body .

    IF              reduce using rule 88 (condition1 -> else body .)
    PRINT           reduce using rule 88 (condition1 -> else body .)
    READ            reduce using rule 88 (condition1 -> else body .)
    ID              reduce using rule 88 (condition1 -> else body .)
    RETURN          reduce using rule 88 (condition1 -> else body .)
    CIRCLE          reduce using rule 88 (condition1 -> else body .)
    SQUARE          reduce using rule 88 (condition1 -> else body .)
    TRIANGLE        reduce using rule 88 (condition1 -> else body .)
    RECTANGLE       reduce using rule 88 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 88 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 88 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 88 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 88 (condition1 -> else body .)
    SETXY           reduce using rule 88 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 88 (condition1 -> else body .)
    HAND_UP         reduce using rule 88 (condition1 -> else body .)
    GO              reduce using rule 88 (condition1 -> else body .)
    LEFT            reduce using rule 88 (condition1 -> else body .)
    RIGHT           reduce using rule 88 (condition1 -> else body .)
    BACK            reduce using rule 88 (condition1 -> else body .)
    ARC             reduce using rule 88 (condition1 -> else body .)
    WHILE           reduce using rule 88 (condition1 -> else body .)
    FOR             reduce using rule 88 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 88 (condition1 -> else body .)


state 252

    (61) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
