Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    LESS            reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    GREATEREQ       reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    LESSEQ          reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    ISEQUAL         reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    COMMA           reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 44 (vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET .)


state 239

    (46) vm1 -> OPENBRACKET vm2 CLOSEBRACKET . COMMA vm1
    (47) vm1 -> OPENBRACKET vm2 CLOSEBRACKET .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 278
    MULTIPLICATION  reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    DIVISION        reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    ADDITION        reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    SEMICOLON       reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    GREATER         reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    LESS            reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    GREATEREQ       reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    LESSEQ          reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    ISEQUAL         reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .)

  ! COMMA           [ reduce using rule 47 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET .) ]


state 240

    (48) vm2 -> exp COMMA . vm2
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (173) empty -> .
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEBRACKET    reduce using rule 173 (empty -> .)
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)
    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122

    exp                            shift and go to state 188
    vm2                            shift and go to state 279
    empty                          shift and go to state 189
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121

state 241

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 280


state 242

    (35) assignment -> id equals assignment3 SEMICOLON .

    IF              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    READ            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    ID              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    FOR             reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    EXITONCLICK     reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    CLEAR           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    BEGINFILL       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    ENDFILL         reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SPEED           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    POSITION        reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    GO              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    BACK            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    ARC             reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)


state 243

    (101) condition -> IF head_cond body condition1 .

    IF              reduce using rule 101 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 101 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 101 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 101 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 101 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 101 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 101 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 101 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 101 (condition -> IF head_cond body condition1 .)
    EXITONCLICK     reduce using rule 101 (condition -> IF head_cond body condition1 .)
    CLEAR           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    BEGINFILL       reduce using rule 101 (condition -> IF head_cond body condition1 .)
    ENDFILL         reduce using rule 101 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 101 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 101 (condition -> IF head_cond body condition1 .)
    SPEED           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    POSITION        reduce using rule 101 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 101 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 101 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 101 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 101 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 101 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 101 (condition -> IF head_cond body condition1 .)


state 244

    (102) condition1 -> elseif . head_cond body condition1
    (107) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 130

    head_cond                      shift and go to state 281

state 245

    (103) condition1 -> else . body
    (108) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    body                           shift and go to state 282

state 246

    (104) condition1 -> empty .

    IF              reduce using rule 104 (condition1 -> empty .)
    PRINT           reduce using rule 104 (condition1 -> empty .)
    READ            reduce using rule 104 (condition1 -> empty .)
    ID              reduce using rule 104 (condition1 -> empty .)
    FOR             reduce using rule 104 (condition1 -> empty .)
    CIRCLE          reduce using rule 104 (condition1 -> empty .)
    SQUARE          reduce using rule 104 (condition1 -> empty .)
    TRIANGLE        reduce using rule 104 (condition1 -> empty .)
    RECTANGLE       reduce using rule 104 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 104 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 104 (condition1 -> empty .)
    EXITONCLICK     reduce using rule 104 (condition1 -> empty .)
    CLEAR           reduce using rule 104 (condition1 -> empty .)
    BEGINFILL       reduce using rule 104 (condition1 -> empty .)
    ENDFILL         reduce using rule 104 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 104 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 104 (condition1 -> empty .)
    SPEED           reduce using rule 104 (condition1 -> empty .)
    POSITION        reduce using rule 104 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 104 (condition1 -> empty .)
    HAND_UP         reduce using rule 104 (condition1 -> empty .)
    GO              reduce using rule 104 (condition1 -> empty .)
    LEFT            reduce using rule 104 (condition1 -> empty .)
    RIGHT           reduce using rule 104 (condition1 -> empty .)
    BACK            reduce using rule 104 (condition1 -> empty .)
    ARC             reduce using rule 104 (condition1 -> empty .)
    WHILE           reduce using rule 104 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 104 (condition1 -> empty .)
    RETURN          reduce using rule 104 (condition1 -> empty .)


state 247

    (105) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 105 (elseif -> ELSEIF .)


state 248

    (106) else -> ELSE .

    OPENBRACES      reduce using rule 106 (else -> ELSE .)


state 249

    (107) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 107 (head_cond -> OPENPAREN expression close_condition .)


state 250

    (109) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 109 (close_condition -> CLOSEPAREN .)


state 251

    (70) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 283


state 252

    (71) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 284


state 253

    (72) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    exp                            shift and go to state 285
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 254

    (74) read1 -> empty .

    CLOSEPAREN      reduce using rule 74 (read1 -> empty .)


state 255

    (81) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATEREQ       reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESSEQ          reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 256

    (83) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    GREATEREQ       reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    LESSEQ          reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 83 (terminaFunCall -> CLOSEPAREN .)


state 257

    (84) funCall2 -> funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 84 (funCall2 -> funCallParam funCall3 .)


state 258

    (86) funCall3 -> COMMA . funCallParam funCall3
    (88) funCallParam -> . exp
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    funCallParam                   shift and go to state 286
    exp                            shift and go to state 202
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 259

    (87) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 87 (funCall3 -> empty .)


state 260

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 287
    EQUALS          reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    DIVISION        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ADDITION        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    SEMICOLON       reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    GREATER         reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    LESS            reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    GREATEREQ       reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    LESSEQ          reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    ISEQUAL         reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    COMMA           reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .)

  ! OPENBRACKET     [ reduce using rule 77 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET .) ]


state 261

    (108) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    EXITONCLICK     reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLEAR           reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    BEGINFILL       reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    ENDFILL         reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    SPEED           reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    POSITION        reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 108 (body -> OPENBRACES body1 CLOSEBRACES .)


state 262

    (110) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 110 (body1 -> stmt body1 .)


state 263

    (26) stmt -> funCall SEMICOLON .

    IF              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    EXITONCLICK     reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CLEAR           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    BEGINFILL       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ENDFILL         reduce using rule 26 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SPEED           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    POSITION        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 26 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 26 (stmt -> funCall SEMICOLON .)


state 264

    (92) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 288


state 265

    (93) return1 -> vcte .
    (169) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 93 (return1 -> vcte .)
    SEMICOLON       reduce using rule 93 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 169 (factor -> vcte .)
    DIVISION        reduce using rule 169 (factor -> vcte .)
    ADDITION        reduce using rule 169 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 169 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 169 (factor -> vcte .) ]


state 266

    (94) return1 -> exp .

    SEMICOLON       reduce using rule 94 (return1 -> exp .)


state 267

    (121) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 121 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 268

    (113) nuevo_for -> FOR OPENPAREN ID TWODOTS . for2 CLOSEPAREN
    (117) for2 -> . exp
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    for2                           shift and go to state 289
    exp                            shift and go to state 290
    term                           shift and go to state 107
