Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 145 (empty -> .)
    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 131
    funCall2                       shift and go to state 249
    empty                          shift and go to state 132
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 218

    (63) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 250
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 219

    (61) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 220

    (64) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 64 (vcte3 -> empty .)
    DIVISION        reduce using rule 64 (vcte3 -> empty .)
    ADDITION        reduce using rule 64 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 64 (vcte3 -> empty .)
    COMMA           reduce using rule 64 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 64 (vcte3 -> empty .)
    GREATER         reduce using rule 64 (vcte3 -> empty .)
    LESS            reduce using rule 64 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 64 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 64 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 64 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 64 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 64 (vcte3 -> empty .)
    OR              reduce using rule 64 (vcte3 -> empty .)
    AND             reduce using rule 64 (vcte3 -> empty .)
    ID              reduce using rule 64 (vcte3 -> empty .)
    CTEINT          reduce using rule 64 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 64 (vcte3 -> empty .)
    CTECHAR         reduce using rule 64 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 64 (vcte3 -> empty .)


state 221

    (41) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 41 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 222

    (51) assignment -> ID assignment1 EQUALS assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 251


state 223

    (56) assignment3 -> exp .

    SEMICOLON       reduce using rule 56 (assignment3 -> exp .)


state 224

    (57) assignment3 -> read .

    SEMICOLON       reduce using rule 57 (assignment3 -> read .)


state 225

    (55) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 55 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 55 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 226

    (81) condition -> IF head body condition1 .

    ID              reduce using rule 81 (condition -> IF head body condition1 .)
    IF              reduce using rule 81 (condition -> IF head body condition1 .)
    PRINT           reduce using rule 81 (condition -> IF head body condition1 .)
    READ            reduce using rule 81 (condition -> IF head body condition1 .)
    REPEAT          reduce using rule 81 (condition -> IF head body condition1 .)
    RETURN          reduce using rule 81 (condition -> IF head body condition1 .)
    WHILE           reduce using rule 81 (condition -> IF head body condition1 .)
    FOR             reduce using rule 81 (condition -> IF head body condition1 .)
    CIRCLE          reduce using rule 81 (condition -> IF head body condition1 .)
    SQUARE          reduce using rule 81 (condition -> IF head body condition1 .)
    TRIANGLE        reduce using rule 81 (condition -> IF head body condition1 .)
    RECTANGLE       reduce using rule 81 (condition -> IF head body condition1 .)
    HIDE_STAR       reduce using rule 81 (condition -> IF head body condition1 .)
    SHOW_STAR       reduce using rule 81 (condition -> IF head body condition1 .)
    HAND_DOWN       reduce using rule 81 (condition -> IF head body condition1 .)
    HAND_UP         reduce using rule 81 (condition -> IF head body condition1 .)
    SETXY           reduce using rule 81 (condition -> IF head body condition1 .)
    COLOR_STAR      reduce using rule 81 (condition -> IF head body condition1 .)
    SIZE_STAR       reduce using rule 81 (condition -> IF head body condition1 .)
    GO              reduce using rule 81 (condition -> IF head body condition1 .)
    LEFT            reduce using rule 81 (condition -> IF head body condition1 .)
    RIGHT           reduce using rule 81 (condition -> IF head body condition1 .)
    BACK            reduce using rule 81 (condition -> IF head body condition1 .)
    ARC             reduce using rule 81 (condition -> IF head body condition1 .)
    CLOSEBRACES     reduce using rule 81 (condition -> IF head body condition1 .)


state 227

    (82) condition1 -> ELSEIF . head body condition1
    (85) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 153

    head                           shift and go to state 252

state 228

    (83) condition1 -> ELSE . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 197

    body                           shift and go to state 253

state 229

    (84) condition1 -> empty .

    ID              reduce using rule 84 (condition1 -> empty .)
    IF              reduce using rule 84 (condition1 -> empty .)
    PRINT           reduce using rule 84 (condition1 -> empty .)
    READ            reduce using rule 84 (condition1 -> empty .)
    REPEAT          reduce using rule 84 (condition1 -> empty .)
    RETURN          reduce using rule 84 (condition1 -> empty .)
    WHILE           reduce using rule 84 (condition1 -> empty .)
    FOR             reduce using rule 84 (condition1 -> empty .)
    CIRCLE          reduce using rule 84 (condition1 -> empty .)
    SQUARE          reduce using rule 84 (condition1 -> empty .)
    TRIANGLE        reduce using rule 84 (condition1 -> empty .)
    RECTANGLE       reduce using rule 84 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 84 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 84 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 84 (condition1 -> empty .)
    HAND_UP         reduce using rule 84 (condition1 -> empty .)
    SETXY           reduce using rule 84 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 84 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 84 (condition1 -> empty .)
    GO              reduce using rule 84 (condition1 -> empty .)
    LEFT            reduce using rule 84 (condition1 -> empty .)
    RIGHT           reduce using rule 84 (condition1 -> empty .)
    BACK            reduce using rule 84 (condition1 -> empty .)
    ARC             reduce using rule 84 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 84 (condition1 -> empty .)


state 230

    (88) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 254


state 231

    (89) body1 -> stmt . body1
    (89) body1 -> . stmt body1
    (90) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (145) empty -> .
    (51) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (81) condition -> . IF head body condition1
    (46) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (47) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (117) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (68) return -> . RETURN return1 SEMICOLON
    (92) while -> . WHILE head body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (103) graphfig -> . graphfig1 SEMICOLON
    (120) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (121) graphview1 -> . HIDE_STAR
    (122) graphview1 -> . SHOW_STAR
    (123) graphview1 -> . graphview2 exp
    (109) graphmove1 -> . HAND_DOWN
    (110) graphmove1 -> . HAND_UP
    (111) graphmove1 -> . graphmove2
    (124) graphview2 -> . SETXY graphview3
    (125) graphview2 -> . COLOR_STAR
    (126) graphview2 -> . SIZE_STAR
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 91
    REPEAT          shift and go to state 95
    RETURN          shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    CIRCLE          shift and go to state 102
    SQUARE          shift and go to state 103
    TRIANGLE        shift and go to state 104
    RECTANGLE       shift and go to state 105
    HIDE_STAR       shift and go to state 106
    SHOW_STAR       shift and go to state 107
    HAND_DOWN       shift and go to state 109
    HAND_UP         shift and go to state 110
    SETXY           shift and go to state 112
    COLOR_STAR      shift and go to state 113
    SIZE_STAR       shift and go to state 114
    GO              shift and go to state 115
    LEFT            shift and go to state 116
    RIGHT           shift and go to state 117
    BACK            shift and go to state 118
    ARC             shift and go to state 119

    stmt                           shift and go to state 231
    body1                          shift and go to state 255
    empty                          shift and go to state 232
    assignment                     shift and go to state 77
    condition                      shift and go to state 78
    print                          shift and go to state 79
    loop                           shift and go to state 80
    read                           shift and go to state 81
    graphstmt                      shift and go to state 82
    graphr                         shift and go to state 83
    funCall                        shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 89
    for                            shift and go to state 90
    graphfig                       shift and go to state 92
    graphview                      shift and go to state 93
    graphmove                      shift and go to state 94
    graphfig1                      shift and go to state 99
    graphview1                     shift and go to state 100
    graphmove1                     shift and go to state 101
    graphview2                     shift and go to state 108
    graphmove2                     shift and go to state 111

state 232

    (90) body1 -> empty .

    CLOSEBRACES     reduce using rule 90 (body1 -> empty .)


state 233

    (85) head -> OPENPAREN head1 CLOSEPAREN .

    OPENBRACES      reduce using rule 85 (head -> OPENPAREN head1 CLOSEPAREN .)


state 234

    (78) logical -> expression logical1 . expression
    (71) expression -> . exp expression1
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    expression                     shift and go to state 256
    exp                            shift and go to state 71
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 235

    (79) logical1 -> OR .

    ID              reduce using rule 79 (logical1 -> OR .)
    CTEINT          reduce using rule 79 (logical1 -> OR .)
    CTEFLOAT        reduce using rule 79 (logical1 -> OR .)
    CTECHAR         reduce using rule 79 (logical1 -> OR .)
    ADDITION        reduce using rule 79 (logical1 -> OR .)
    SUBSTRACTION    reduce using rule 79 (logical1 -> OR .)
    OPENPAREN       reduce using rule 79 (logical1 -> OR .)


state 236

    (80) logical1 -> AND .

    ID              reduce using rule 80 (logical1 -> AND .)
    CTEINT          reduce using rule 80 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 80 (logical1 -> AND .)
    CTECHAR         reduce using rule 80 (logical1 -> AND .)
    ADDITION        reduce using rule 80 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 80 (logical1 -> AND .)
    OPENPAREN       reduce using rule 80 (logical1 -> AND .)


state 237

    (46) print -> PRINT OPENPAREN exp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 257


state 238

    (47) read -> READ OPENPAREN ID read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 258


state 239

    (48) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (49) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 259
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 240

    (50) read1 -> empty .

    CLOSEPAREN      reduce using rule 50 (read1 -> empty .)


state 241

    (117) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (118) graphr1 -> . graphstmt graphr1
    (119) graphr1 -> . empty
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (145) empty -> .
    (103) graphfig -> . graphfig1 SEMICOLON
    (120) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (121) graphview1 -> . HIDE_STAR
    (122) graphview1 -> . SHOW_STAR
    (123) graphview1 -> . graphview2 exp
    (109) graphmove1 -> . HAND_DOWN
    (110) graphmove1 -> . HAND_UP
    (111) graphmove1 -> . graphmove2
    (124) graphview2 -> . SETXY graphview3
    (125) graphview2 -> . COLOR_STAR
    (126) graphview2 -> . SIZE_STAR
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    CIRCLE          shift and go to state 102
    SQUARE          shift and go to state 103
    TRIANGLE        shift and go to state 104
    RECTANGLE       shift and go to state 105
    HIDE_STAR       shift and go to state 106
    SHOW_STAR       shift and go to state 107
    HAND_DOWN       shift and go to state 109
    HAND_UP         shift and go to state 110
    SETXY           shift and go to state 112
    COLOR_STAR      shift and go to state 113
    SIZE_STAR       shift and go to state 114
    GO              shift and go to state 115
    LEFT            shift and go to state 116
    RIGHT           shift and go to state 117
    BACK            shift and go to state 118
    ARC             shift and go to state 119

    graphstmt                      shift and go to state 260
    graphr1                        shift and go to state 261
    empty                          shift and go to state 262
    graphfig                       shift and go to state 92
    graphview                      shift and go to state 93
    graphmove                      shift and go to state 94
    graphfig1                      shift and go to state 99
    graphview1                     shift and go to state 100
    graphmove1                     shift and go to state 101
    graphview2                     shift and go to state 108
    graphmove2                     shift and go to state 111

state 242

    (91) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 263
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 243

    (99) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 99 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 244

    (98) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 264
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 245

    (22) function -> FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun .

    FUN             reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun .)


state 246

    (26) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 26 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 26 (termina_fun -> CLOSEBRACES .)


state 247

    (30) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 30 (function4 -> stmt function4 .)


state 248

    (32) function5 -> COMMA type . ID function3

    ID              shift and go to state 265


state 249

    (96) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 96 (funCall3 -> COMMA exp funCall2 .)


state 250

    (63) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 266


state 251

    (51) assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .

    ID              reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    IF              reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    PRINT           reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    READ            reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    REPEAT          reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RETURN          reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    WHILE           reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    FOR             reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SQUARE          reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SETXY           reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    GO              reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    LEFT            reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RIGHT           reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    BACK            reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    ARC             reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 51 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)


state 252

    (82) condition1 -> ELSEIF head . body condition1
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 197

    body                           shift and go to state 267

state 253

    (83) condition1 -> ELSE body .

    ID              reduce using rule 83 (condition1 -> ELSE body .)
    IF              reduce using rule 83 (condition1 -> ELSE body .)
    PRINT           reduce using rule 83 (condition1 -> ELSE body .)
    READ            reduce using rule 83 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 83 (condition1 -> ELSE body .)
    RETURN          reduce using rule 83 (condition1 -> ELSE body .)
    WHILE           reduce using rule 83 (condition1 -> ELSE body .)
    FOR             reduce using rule 83 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 83 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 83 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 83 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 83 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 83 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 83 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 83 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 83 (condition1 -> ELSE body .)
    SETXY           reduce using rule 83 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 83 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 83 (condition1 -> ELSE body .)
    GO              reduce using rule 83 (condition1 -> ELSE body .)
    LEFT            reduce using rule 83 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 83 (condition1 -> ELSE body .)
    BACK            reduce using rule 83 (condition1 -> ELSE body .)
    ARC             reduce using rule 83 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 83 (condition1 -> ELSE body .)


state 254

    (88) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
