Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    SEMICOLON       reduce using rule 142 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 142 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 142 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 142 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 142 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 142 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 142 (exp1 -> ADDITION exp .)
    COMMA           reduce using rule 142 (exp1 -> ADDITION exp .)
    CTEINT          reduce using rule 142 (exp1 -> ADDITION exp .)
    CTEFLOAT        reduce using rule 142 (exp1 -> ADDITION exp .)
    CTECHAR         reduce using rule 142 (exp1 -> ADDITION exp .)
    ID              reduce using rule 142 (exp1 -> ADDITION exp .)
    ADDITION        reduce using rule 142 (exp1 -> ADDITION exp .)
    SUBSTRACTION    reduce using rule 142 (exp1 -> ADDITION exp .)
    OPENPAREN       reduce using rule 142 (exp1 -> ADDITION exp .)


state 216

    (143) exp1 -> SUBSTRACTION exp .

    SEMICOLON       reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    COMMA           reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    CTEINT          reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    CTEFLOAT        reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    CTECHAR         reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    ID              reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    ADDITION        reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    SUBSTRACTION    reduce using rule 143 (exp1 -> SUBSTRACTION exp .)
    OPENPAREN       reduce using rule 143 (exp1 -> SUBSTRACTION exp .)


state 217

    (154) term1 -> MULTIPLICATION term .

    ADDITION        reduce using rule 154 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 154 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 154 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 154 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 154 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 154 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 154 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 154 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 154 (term1 -> MULTIPLICATION term .)
    COMMA           reduce using rule 154 (term1 -> MULTIPLICATION term .)
    CTEINT          reduce using rule 154 (term1 -> MULTIPLICATION term .)
    CTEFLOAT        reduce using rule 154 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 154 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 154 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 154 (term1 -> MULTIPLICATION term .)


state 218

    (155) term1 -> DIVISION term .

    ADDITION        reduce using rule 155 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 155 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 155 (term1 -> DIVISION term .)
    GREATER         reduce using rule 155 (term1 -> DIVISION term .)
    LESS            reduce using rule 155 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 155 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 155 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 155 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 155 (term1 -> DIVISION term .)
    COMMA           reduce using rule 155 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 155 (term1 -> DIVISION term .)
    CTEFLOAT        reduce using rule 155 (term1 -> DIVISION term .)
    CTECHAR         reduce using rule 155 (term1 -> DIVISION term .)
    ID              reduce using rule 155 (term1 -> DIVISION term .)
    OPENPAREN       reduce using rule 155 (term1 -> DIVISION term .)


state 219

    (64) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 264


state 220

    (150) factor1 -> openP expression closeP .

    MULTIPLICATION  reduce using rule 150 (factor1 -> openP expression closeP .)
    DIVISION        reduce using rule 150 (factor1 -> openP expression closeP .)
    ADDITION        reduce using rule 150 (factor1 -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 150 (factor1 -> openP expression closeP .)
    SEMICOLON       reduce using rule 150 (factor1 -> openP expression closeP .)
    GREATER         reduce using rule 150 (factor1 -> openP expression closeP .)
    LESS            reduce using rule 150 (factor1 -> openP expression closeP .)
    NOTEQUAL        reduce using rule 150 (factor1 -> openP expression closeP .)
    ISEQUAL         reduce using rule 150 (factor1 -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 150 (factor1 -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 150 (factor1 -> openP expression closeP .)
    COMMA           reduce using rule 150 (factor1 -> openP expression closeP .)
    CTEINT          reduce using rule 150 (factor1 -> openP expression closeP .)
    CTEFLOAT        reduce using rule 150 (factor1 -> openP expression closeP .)
    CTECHAR         reduce using rule 150 (factor1 -> openP expression closeP .)
    ID              reduce using rule 150 (factor1 -> openP expression closeP .)
    OPENPAREN       reduce using rule 150 (factor1 -> openP expression closeP .)


state 221

    (146) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 146 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 146 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 146 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 146 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 146 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 146 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 146 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 146 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 146 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 146 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 146 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 146 (closeP -> CLOSEPAREN .)
    CTEINT          reduce using rule 146 (closeP -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 146 (closeP -> CLOSEPAREN .)
    CTECHAR         reduce using rule 146 (closeP -> CLOSEPAREN .)
    ID              reduce using rule 146 (closeP -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 146 (closeP -> CLOSEPAREN .)


state 222

    (74) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 74 (expression -> exp expression1 .)


state 223

    (75) expression1 -> loper . exp
    (141) exp -> . term exp1
    (153) term -> . factor term1
    (147) factor -> . vcte
    (148) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (149) factor1 -> . factor2 vcte
    (150) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (151) factor2 -> . ADDITION
    (152) factor2 -> . SUBSTRACTION
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 119

    exp                            shift and go to state 265
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 224

    (76) expression1 -> empty .

    CLOSEPAREN      reduce using rule 76 (expression1 -> empty .)


state 225

    (77) loper -> GREATER .

    CTEINT          reduce using rule 77 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 77 (loper -> GREATER .)
    CTECHAR         reduce using rule 77 (loper -> GREATER .)
    ID              reduce using rule 77 (loper -> GREATER .)
    ADDITION        reduce using rule 77 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 77 (loper -> GREATER .)
    OPENPAREN       reduce using rule 77 (loper -> GREATER .)


state 226

    (78) loper -> LESS .

    CTEINT          reduce using rule 78 (loper -> LESS .)
    CTEFLOAT        reduce using rule 78 (loper -> LESS .)
    CTECHAR         reduce using rule 78 (loper -> LESS .)
    ID              reduce using rule 78 (loper -> LESS .)
    ADDITION        reduce using rule 78 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 78 (loper -> LESS .)
    OPENPAREN       reduce using rule 78 (loper -> LESS .)


state 227

    (79) loper -> NOTEQUAL .

    CTEINT          reduce using rule 79 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 79 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 79 (loper -> NOTEQUAL .)
    ID              reduce using rule 79 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 79 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 79 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 79 (loper -> NOTEQUAL .)


state 228

    (80) loper -> ISEQUAL .

    CTEINT          reduce using rule 80 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 80 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 80 (loper -> ISEQUAL .)
    ID              reduce using rule 80 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 80 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 80 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 80 (loper -> ISEQUAL .)


state 229

    (16) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 266


state 230

    (52) assignment -> id assignment1 equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 267


state 231

    (57) assignment3 -> exp .

    SEMICOLON       reduce using rule 57 (assignment3 -> exp .)


state 232

    (58) assignment3 -> read .

    SEMICOLON       reduce using rule 58 (assignment3 -> read .)


state 233

    (56) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 56 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 56 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 234

    (81) condition -> IF head_cond body condition1 .

    IF              reduce using rule 81 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 81 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 81 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    REPEAT          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 81 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SETXY           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 81 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 81 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 81 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 81 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 81 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 81 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 81 (condition -> IF head_cond body condition1 .)


state 235

    (82) condition1 -> elseif . head_cond body condition1
    (87) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 129

    head_cond                      shift and go to state 268

state 236

    (83) condition1 -> else . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 140

    body                           shift and go to state 269

state 237

    (84) condition1 -> empty .

    IF              reduce using rule 84 (condition1 -> empty .)
    PRINT           reduce using rule 84 (condition1 -> empty .)
    READ            reduce using rule 84 (condition1 -> empty .)
    ID              reduce using rule 84 (condition1 -> empty .)
    RETURN          reduce using rule 84 (condition1 -> empty .)
    REPEAT          reduce using rule 84 (condition1 -> empty .)
    CIRCLE          reduce using rule 84 (condition1 -> empty .)
    SQUARE          reduce using rule 84 (condition1 -> empty .)
    TRIANGLE        reduce using rule 84 (condition1 -> empty .)
    RECTANGLE       reduce using rule 84 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 84 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 84 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 84 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 84 (condition1 -> empty .)
    SETXY           reduce using rule 84 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 84 (condition1 -> empty .)
    HAND_UP         reduce using rule 84 (condition1 -> empty .)
    GO              reduce using rule 84 (condition1 -> empty .)
    LEFT            reduce using rule 84 (condition1 -> empty .)
    RIGHT           reduce using rule 84 (condition1 -> empty .)
    BACK            reduce using rule 84 (condition1 -> empty .)
    ARC             reduce using rule 84 (condition1 -> empty .)
    WHILE           reduce using rule 84 (condition1 -> empty .)
    FOR             reduce using rule 84 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 84 (condition1 -> empty .)


state 238

    (85) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 85 (elseif -> ELSEIF .)


state 239

    (86) else -> ELSE .

    OPENBRACES      reduce using rule 86 (else -> ELSE .)


state 240

    (87) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 87 (head_cond -> OPENPAREN expression close_condition .)


state 241

    (89) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 89 (close_condition -> CLOSEPAREN .)


state 242

    (45) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 270


state 243

    (46) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 271


state 244

    (47) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (141) exp -> . term exp1
    (153) term -> . factor term1
    (147) factor -> . vcte
    (148) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (149) factor1 -> . factor2 vcte
    (150) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (151) factor2 -> . ADDITION
    (152) factor2 -> . SUBSTRACTION
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 119

    exp                            shift and go to state 272
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 245

    (49) read1 -> empty .

    CLOSEPAREN      reduce using rule 49 (read1 -> empty .)


state 246

    (128) graphr -> repeat rep OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (129) graphr1 -> . graphstmt graphr1
    (130) graphr1 -> . empty
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (157) empty -> .
    (112) graphfig -> . graphfig1 SEMICOLON
    (113) graphfig -> . graphfig2 SEMICOLON
    (133) graphview -> . graphview0 SEMICOLON
    (134) graphview -> . graphview1 SEMICOLON
    (135) graphview -> . graphview2 SEMICOLON
    (118) graphmove -> . graphmove0 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (120) graphmove -> . graphmove2 SEMICOLON
    (114) graphfig1 -> . CIRCLE unaExp
    (115) graphfig1 -> . SQUARE unaExp
    (116) graphfig2 -> . TRIANGLE dosExp
    (117) graphfig2 -> . RECTANGLE dosExp
    (136) graphview0 -> . HIDE_STAR
    (137) graphview0 -> . SHOW_STAR
    (138) graphview1 -> . COLOR_STAR unaExp
    (139) graphview1 -> . SIZE_STAR unaExp
    (140) graphview2 -> . SETXY dosExp
    (121) graphmove0 -> . HAND_DOWN
    (122) graphmove0 -> . HAND_UP
    (123) graphmove1 -> . GO unaExp
    (124) graphmove1 -> . LEFT unaExp
    (125) graphmove1 -> . RIGHT unaExp
    (126) graphmove1 -> . BACK unaExp
    (127) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 157 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 273
    graphr1                        shift and go to state 274
    empty                          shift and go to state 275
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 247

    (131) rep -> OPENPAREN exp CLOSEPAREN .

    OPENBRACES      reduce using rule 131 (rep -> OPENPAREN exp CLOSEPAREN .)


state 248

    (100) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULTIPLICATION  reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVISION        reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ADDITION        reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    SUBSTRACTION    reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATER         reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    LESS            reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    NOTEQUAL        reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEPAREN      reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CLOSEBRACKET    reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CTEINT          reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CTEFLOAT        reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    CTECHAR         reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ID              reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    OPENPAREN       reduce using rule 100 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 249

    (102) terminaFunCall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    DIVISION        reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    ADDITION        reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    GREATER         reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    LESS            reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    COMMA           reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    CTEINT          reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    CTECHAR         reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    ID              reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 102 (terminaFunCall -> CLOSEPAREN .)


state 250

    (103) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 103 (funCall2 -> exp funCall3 .)


state 251

    (105) funCall3 -> COMMA . exp funCall2
    (141) exp -> . term exp1
    (153) term -> . factor term1
    (147) factor -> . vcte
    (148) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (149) factor1 -> . factor2 vcte
    (150) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (151) factor2 -> . ADDITION
    (152) factor2 -> . SUBSTRACTION
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 119

    exp                            shift and go to state 276
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 252

    (106) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 106 (funCall3 -> empty .)


state 253

    (88) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)


state 254

    (90) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 90 (body1 -> stmt body1 .)


state 255

    (98) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 98 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 256

    (93) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 93 (for1 -> forInit OPENPAREN ID for2 .)


state 257

    (94) for2 -> TWODOTS . exp for3
    (141) exp -> . term exp1
    (153) term -> . factor term1
    (147) factor -> . vcte
    (148) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (149) factor1 -> . factor2 vcte
    (150) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (151) factor2 -> . ADDITION
    (152) factor2 -> . SUBSTRACTION
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
