Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program

    OPENBRACES      shift and go to state 185

    body                           shift and go to state 245

state 217

    (87) condition1 -> empty .

    IF              reduce using rule 87 (condition1 -> empty .)
    PRINT           reduce using rule 87 (condition1 -> empty .)
    READ            reduce using rule 87 (condition1 -> empty .)
    REPEAT          reduce using rule 87 (condition1 -> empty .)
    ID              reduce using rule 87 (condition1 -> empty .)
    RETURN          reduce using rule 87 (condition1 -> empty .)
    WHILE           reduce using rule 87 (condition1 -> empty .)
    FOR             reduce using rule 87 (condition1 -> empty .)
    CIRCLE          reduce using rule 87 (condition1 -> empty .)
    SQUARE          reduce using rule 87 (condition1 -> empty .)
    TRIANGLE        reduce using rule 87 (condition1 -> empty .)
    RECTANGLE       reduce using rule 87 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 87 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 87 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 87 (condition1 -> empty .)
    HAND_UP         reduce using rule 87 (condition1 -> empty .)
    SETXY           reduce using rule 87 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 87 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 87 (condition1 -> empty .)
    GO              reduce using rule 87 (condition1 -> empty .)
    LEFT            reduce using rule 87 (condition1 -> empty .)
    RIGHT           reduce using rule 87 (condition1 -> empty .)
    BACK            reduce using rule 87 (condition1 -> empty .)
    ARC             reduce using rule 87 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 87 (condition1 -> empty .)


state 218

    (91) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 246


state 219

    (92) body1 -> stmt . body1
    (92) body1 -> . stmt body1
    (93) body1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall
    (22) stmt -> . return
    (148) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (84) condition -> . IF head body condition1
    (47) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (71) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (95) while -> . WHILE head body
    (94) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 77
    ID              shift and go to state 73
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    stmt                           shift and go to state 219
    body1                          shift and go to state 247
    empty                          shift and go to state 220
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    id                             shift and go to state 67
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 220

    (93) body1 -> empty .

    CLOSEBRACES     reduce using rule 93 (body1 -> empty .)


state 221

    (88) head -> OPENPAREN head1 CLOSEPAREN .

    OPENBRACES      reduce using rule 88 (head -> OPENPAREN head1 CLOSEPAREN .)


state 222

    (81) logical -> expression logical1 . expression
    (74) expression -> . exp expression1
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    expression                     shift and go to state 248
    exp                            shift and go to state 120
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 223

    (82) logical1 -> OR .

    CTEINT          reduce using rule 82 (logical1 -> OR .)
    CTEFLOAT        reduce using rule 82 (logical1 -> OR .)
    CTECHAR         reduce using rule 82 (logical1 -> OR .)
    ID              reduce using rule 82 (logical1 -> OR .)
    ADDITION        reduce using rule 82 (logical1 -> OR .)
    SUBSTRACTION    reduce using rule 82 (logical1 -> OR .)
    OPENPAREN       reduce using rule 82 (logical1 -> OR .)


state 224

    (83) logical1 -> AND .

    CTEINT          reduce using rule 83 (logical1 -> AND .)
    CTEFLOAT        reduce using rule 83 (logical1 -> AND .)
    CTECHAR         reduce using rule 83 (logical1 -> AND .)
    ID              reduce using rule 83 (logical1 -> AND .)
    ADDITION        reduce using rule 83 (logical1 -> AND .)
    SUBSTRACTION    reduce using rule 83 (logical1 -> AND .)
    OPENPAREN       reduce using rule 83 (logical1 -> AND .)


state 225

    (47) print -> PRINT OPENPAREN exp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 226

    (48) read -> READ OPENPAREN ID read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 250


state 227

    (49) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 251
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 228

    (51) read1 -> empty .

    CLOSEPAREN      reduce using rule 51 (read1 -> empty .)


state 229

    (120) graphr -> REPEAT exp OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (121) graphr1 -> . graphstmt graphr1
    (122) graphr1 -> . empty
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (148) empty -> .
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    graphstmt                      shift and go to state 252
    graphr1                        shift and go to state 253
    empty                          shift and go to state 254
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 230

    (94) for -> FOR OPENPAREN ID TWODOTS . exp CLOSEPAREN body
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 255
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 231

    (102) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 102 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 232

    (101) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 256
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 233

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 234

    (29) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 29 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 29 (termina_fun -> CLOSEBRACES .)


state 235

    (33) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 33 (function4 -> stmt function4 .)


state 236

    (35) function5 -> COMMA type . ID function3

    ID              shift and go to state 257


state 237

    (66) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 258
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 238

    (64) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 64 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 239

    (67) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 67 (vcte3 -> empty .)
    DIVISION        reduce using rule 67 (vcte3 -> empty .)
    ADDITION        reduce using rule 67 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 67 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 67 (vcte3 -> empty .)
    GREATER         reduce using rule 67 (vcte3 -> empty .)
    LESS            reduce using rule 67 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 67 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 67 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 67 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 67 (vcte3 -> empty .)
    COMMA           reduce using rule 67 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 67 (vcte3 -> empty .)
    OR              reduce using rule 67 (vcte3 -> empty .)
    AND             reduce using rule 67 (vcte3 -> empty .)
    CTEINT          reduce using rule 67 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 67 (vcte3 -> empty .)
    CTECHAR         reduce using rule 67 (vcte3 -> empty .)
    ID              reduce using rule 67 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 67 (vcte3 -> empty .)


state 240

    (96) funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .

    MULTIPLICATION  reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    DIVISION        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ADDITION        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SUBSTRACTION    reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    GREATER         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    LESS            reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    ISEQUAL         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENBRACES      reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    COMMA           reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CLOSEBRACKET    reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OR              reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    AND             reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEINT          reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTEFLOAT        reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    CTECHAR         reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)
    OPENPAREN       reduce using rule 96 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON .)


state 241

    (99) funCall3 -> COMMA exp . funCall2
    (97) funCall2 -> . exp funCall3
    (98) funCall2 -> . empty
    (132) exp -> . term exp1
    (148) empty -> .
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 148 (empty -> .)
    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 176
    funCall2                       shift and go to state 259
    empty                          shift and go to state 177
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 242

    (42) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 243

    (54) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
